FID,port_id,data_src_c,port_coor_,the_geom
portlocations.1,ESGAR,2110,4,POINT (37.181592305 -1.82105112999994)
portlocations.2,ESACA,2110,3,POINT (40.574600312 0.547101449000024)
portlocations.3,ESSCR,2107,3,POINT (40.617389029 0.600645136000026)
portlocations.4,ESBRM,2110,3,POINT (43.4173386630001 -2.71670000299997)
portlocations.5,ESLPA,2111,1,POINT (28.136104931 -15.4250538269999)
portlocations.6,ESSCT,2111,1,POINT (28.4818963540001 -16.239274902)
portlocations.7,PTFNC,5106,1,POINT (32.6455078120001 -16.9089965819999)
portlocations.8,PTCNL,5105,7,POINT (32.737121582 -16.734313965)
portlocations.9,PTPXO,2109,1,POINT (33.0639038090001 -16.3145141599999)
portlocations.10,ESMLN,2110,1,POINT (35.2838745120001 -2.93762206999997)
portlocations.11,ESCEU,2110,1,POINT (35.8903198240001 -5.31329345699993)
portlocations.12,ESALG,2110,1,POINT (36.1280135000001 -5.43161749999996)
portlocations.13,ESCAD,2110,1,POINT (36.5324707030001 -6.28149414099994)
portlocations.14,ESAGP,2110,1,POINT (36.7119140620001 -4.41778564499998)
portlocations.15,ESMOT,2110,2,POINT (36.723693848 -3.52947997999996)
portlocations.16,ESLEI,2110,1,POINT (36.83190918 -2.47540283199993)
portlocations.17,PTVDP,5106,6,POINT (36.940490723 -25.141296387)
portlocations.18,PTFAO,2107,6,POINT (37.0114746090001 -7.93341064499998)
portlocations.19,PTPRM,2110,3,POINT (37.137329102 -8.53308105499997)
portlocations.20,ESHUV,5106,1,POINT (37.2495117190001 -6.95788574199997)
portlocations.21,ESSVQ,2110,3,POINT (37.366271973 -6.02252197299993)
portlocations.22,ESCAR,2109,1,POINT (37.5975861260001 -0.984409041999925)
portlocations.23,PTPDL,5106,5,POINT (37.7416992190001 -25.657592773)
portlocations.24,PTSIE,2110,1,POINT (37.953835 -8.86676799999998)
portlocations.25,ESALC,2110,1,POINT (38.3344726560001 -0.489807128999928)
portlocations.26,PTSET,2110,3,POINT (38.5206909180001 -8.88879394499997)
portlocations.27,PTHOR,2109,5,POINT (38.5280761720001 -28.624389648)
portlocations.28,PTCDP,2109,6,POINT (38.5314941410001 -28.320129395)
portlocations.29,PTADH,5106,6,POINT (38.653686523 -27.218383789)
portlocations.30,PTVEL,5106,5,POINT (38.678527832 -28.210021973)
portlocations.31,PTLIS,2110,1,POINT (38.727018 -9.10533949999996)
portlocations.32,PTPRV,2109,6,POINT (38.7286987300001 -27.060913086)
portlocations.33,PTPRG,5105,7,POINT (39.052307129 -27.97052002)
portlocations.34,PTLAJ,5105,7,POINT (39.3795166020001 -31.1704101559999)
portlocations.35,ESVLC,2110,1,POINT (39.4492079130001 -0.320764475999965)
portlocations.36,ESCAS,2110,1,POINT (39.9708025 0.0217620000000238)
portlocations.37,PTFDF,2110,3,POINT (40.1486816410001 -8.85809326199995)
portlocations.38,PTAVE,2110,1,POINT (40.649291992 -8.72991943399995)
portlocations.39,MQFDF,9998,1,POINT (14.599487305 -61.066711426)
portlocations.40,GPPTP,2109,1,POINT (16.233703613 -61.53302002)
portlocations.41,PTLEI,2109,1,POINT (41.1830995 -8.70298149999996)
portlocations.42,PTVDC,2110,2,POINT (41.683898926 -8.84228515599995)
portlocations.43,ESVGO,2110,1,POINT (42.241088867 -8.72998046899994)
portlocations.44,ESMPG,9998,1,POINT (42.398498535 -8.69329833999996)
portlocations.45,ESVIL,2107,3,POINT (42.5966796870001 -8.77539062499994)
portlocations.46,ESPAS,5106,6,POINT (43.321899414 -1.91979980499997)
portlocations.47,ESBIO,2109,1,POINT (43.3469545 -3.03222249999993)
portlocations.48,ESLCG,2110,1,POINT (43.3633955000001 -8.39575399999995)
portlocations.49,ESSDR,2110,1,POINT (43.457092285 -3.80841064499998)
portlocations.50,ESFRO,2110,1,POINT (43.476143 -8.24230599999993)
portlocations.51,FRBAY,2110,1,POINT (43.5065307620001 -1.48968505899995)
portlocations.52,ESGIJ,2110,1,POINT (43.5599555000001 -5.68559049999993)
portlocations.53,ESAVS,2110,2,POINT (43.5880737300001 -5.92932128899997)
portlocations.54,FRBOD,2109,5,POINT (44.8356933590001 -0.562988280999946)
portlocations.55,FRLRH,2110,3,POINT (46.1542968750001 -1.15917968799994)
portlocations.56,FRLSO,2110,3,POINT (46.494506836 -1.79119872999996)
portlocations.57,FRNTE,9998,1,POINT (47.1976928710001 -1.58258056599993)
portlocations.58,FRLRT,2110,3,POINT (47.7421264650001 -3.35009765599995)
portlocations.59,FRBES,2110,2,POINT (48.379699707 -4.47558593799994)
portlocations.60,FRSML,2110,1,POINT (48.645874023 -2.02807617199994)
portlocations.61,FRROS,2110,1,POINT (48.7243041990001 -3.98217773399995)
portlocations.62,FRCFR,2109,1,POINT (49.183898926 -0.352478026999961)
portlocations.63,FRURO,2110,1,POINT (49.4398803710001 1.04589843700006)
portlocations.64,FRLEH,2110,1,POINT (49.4796343610001 0.0964717860000519)
portlocations.65,FRCER,2110,1,POINT (49.6491088870001 -1.61322021499996)
portlocations.66,FRDPE,2110,1,POINT (49.934875488 1.08428955100004)
portlocations.67,GBFAL,2110,2,POINT (50.1535034180001 -5.05999755899995)
portlocations.68,GBFOY,5106,6,POINT (50.335327148 -4.63421630899995)
portlocations.69,GBPLY,2110,1,POINT (50.363098145 -4.13519287099996)
portlocations.70,GBWEY,2110,1,POINT (50.6058959960001 -2.44641113299997)
portlocations.71,GBPOO,2109,1,POINT (50.7120971680001 -1.98278808599997)
portlocations.72,GBNHV,5106,1,POINT (50.7824707030001 0.0588989260000403)
portlocations.73,GBPME,2110,1,POINT (50.808898926 -1.10620117199994)
portlocations.74,GBSHO,2110,1,POINT (50.8306884770001 -0.250915526999961)
portlocations.75,GBSOU,2110,1,POINT (50.8963216400001 -1.40591093899997)
portlocations.76,GBMED,9998,1,POINT (51.400561494 0.552908627000022)
portlocations.77,GBBRS,2110,1,POINT (51.4497070310001 -2.62402343799994)
portlocations.78,GBCDF,2109,1,POINT (51.4533081050001 -3.15960693399995)
portlocations.79,GBLON,2109,1,POINT (51.5054245000001 -0.0791379999999435)
portlocations.80,GBNPT,2110,3,POINT (51.567504883 -2.98608398399995)
portlocations.81,GBPTB,2110,1,POINT (51.5763205000001 -3.79768999999993)
portlocations.82,GBSWA,2110,1,POINT (51.6154785160001 -3.92980956999997)
portlocations.83,IEBYT,2107,7,POINT (51.6810913090001 -9.45898437499994)
portlocations.84,IEKLN,2110,3,POINT (51.701477051 -8.51770019499997)
portlocations.85,GBMLF,2109,1,POINT (51.709508015 -5.02986324399996)
portlocations.86,IEORK,2110,1,POINT (51.901672363 -8.43548583999996)
portlocations.87,GBFIS,2109,1,POINT (52.014709473 -4.98260497999996)
portlocations.88,IEROS,9998,1,POINT (52.255493164 -6.33862304699994)
portlocations.89,IEWAT,2108,6,POINT (52.262084961 -7.11218261699997)
portlocations.90,IENRS,2109,5,POINT (52.3942871090001 -6.94549560499996)
portlocations.91,IELMK,2108,1,POINT (52.66807284 -8.62538718799993)
portlocations.92,GBBOS,2109,5,POINT (52.968078613 -0.0158081049999623)
portlocations.93,IEGWY,5106,5,POINT (53.268676758 -9.04400634799993)
portlocations.94,IEDLG,2109,1,POINT (53.2973022460001 -6.13299560499996)
portlocations.95,GBHLY,2110,1,POINT (53.3126831050001 -4.62359619099993)
portlocations.96,GBCHE,2109,2,POINT (53.319885254 -3.26300048799993)
portlocations.97,IEDUB,2110,1,POINT (53.34784039 -6.22392966399997)
portlocations.98,GBLIV,2110,1,POINT (53.4450633120001 -3.01351072099993)
portlocations.99,GBMNC,2109,1,POINT (53.4711303710001 -2.29687499999994)
portlocations.100,GBIMM,2110,1,POINT (53.6308896150001 -0.188015618999941)
portlocations.101,GB203,9998,8,POINT (53.6588745120001 -0.690979003999928)
portlocations.102,GBGOO,2110,3,POINT (53.700073242 -0.86688232399996)
portlocations.103,IEDRO,2109,5,POINT (53.7166748050001 -6.33331298799993)
portlocations.104,GB221,9998,1,POINT (53.73930533 -0.27040470299994)
portlocations.105,GBHUL,9998,1,POINT (53.7426985000001 -0.296915499999955)
portlocations.106,GBFLE,2108,8,POINT (53.921691895 -3.00567626999998)
portlocations.107,IEDDK,2108,6,POINT (54.0076904300001 -6.38769531299994)
portlocations.108,GBHYM,2110,1,POINT (54.0328979490001 -2.92291259799993)
portlocations.109,GBWPT,2109,5,POINT (54.0979003910001 -6.25079345699993)
portlocations.110,GBBIF,2110,3,POINT (54.0993041990001 -3.23217773399995)
portlocations.111,GBWHV,2111,3,POINT (54.55090332 -3.59271240199996)
portlocations.112,GBMME,9998,1,POINT (54.617946439 -1.15883831999997)
portlocations.113,GBBEL,2110,1,POINT (54.6385460000001 -5.87452099999996)
portlocations.114,GBKPS,2109,8,POINT (54.720275879 -5.76538085899995)
portlocations.115,GBLAR,2110,1,POINT (54.8515014650001 -5.79669189499998)
portlocations.116,GBSTR,2109,1,POINT (54.9080810550001 -5.02502441399997)
portlocations.117,GBSUN,2110,3,POINT (54.917297363 -1.36132812499994)
portlocations.118,GBCYN,9998,1,POINT (54.967102051 -5.01788330099993)
portlocations.119,GBTYN,2110,1,POINT (54.9909057620001 -1.44598388699995)
portlocations.120,GBLDY,5106,5,POINT (54.9984741210001 -7.31860351599994)
portlocations.121,GBTRN,2110,1,POINT (55.546508789 -4.66857910199997)
portlocations.122,GBCYP,9998,1,POINT (55.867555628 -4.32117351199997)
portlocations.123,GBFOR,9998,1,POINT (56.0549125000001 -3.23824499999995)
portlocations.124,GBOBA,2109,5,POINT (56.4146728520001 -5.47430419899996)
portlocations.125,GBDUN,2109,6,POINT (56.465881348 -2.91949462899993)
portlocations.126,GBGSA,2109,6,POINT (56.5682983400001 -5.53240966799996)
portlocations.127,GBABD,2109,2,POINT (57.141479492 -2.07537841799996)
portlocations.128,GBPHD,5106,6,POINT (57.501098633 -1.77191162099996)
portlocations.129,GBCRN,5106,6,POINT (57.682495117 -4.03808593799994)
portlocations.130,GBKWL,2109,1,POINT (58.9883575000001 -2.96185099999997)
portlocations.131,GBLER,2109,6,POINT (60.1542968750001 -1.13970947299993)
portlocations.132,GBSUL,2110,1,POINT (60.4567640000001 -1.28177299999993)
portlocations.133,GBKLR,2109,8,POINT (54.720275879 -5.76538085899995)
portlocations.134,DESTR,2111,1,POINT (48.7741322840001 9.24771648900003)
portlocations.135,DEFRA,2111,4,POINT (50.1078628880001 8.70508172000007)
portlocations.136,DEHAU,2108,2,POINT (50.116148428 8.91922449100002)
portlocations.137,DEWLM,2107,1,POINT (51.5297119640001 6.70162410200004)
portlocations.138,DEMAG,2111,1,POINT (52.138681998 11.654741154)
portlocations.139,DEMID,2108,2,POINT (52.3054783650001 8.92236234100005)
portlocations.140,CYZYY,2108,8,POINT (34.730369501 33.3372765)
portlocations.141,TRANA,9998,8,POINT (36.068127921 32.8648575760001)
portlocations.142,TRKAS,2109,6,POINT (36.2 29.6333333330001)
portlocations.143,TRFIN,2109,6,POINT (36.283333333 30.15)
portlocations.144,TRTAS,2109,6,POINT (36.3166666670001 33.9)
portlocations.145,TRALA,2109,6,POINT (36.533333333 32.0000000000001)
portlocations.146,TRISK,2109,6,POINT (36.5948254460001 36.1890119710001)
portlocations.147,TRKMR,2109,8,POINT (36.596997086 30.584548264)
portlocations.148,TRFET,2109,6,POINT (36.650893313 29.1180584470001)
portlocations.149,TRDAT,2109,7,POINT (36.716666667 27.6833333330001)
portlocations.150,TRGCK,2109,6,POINT (36.749398774 28.930121532)
portlocations.151,TRMER,9998,8,POINT (36.788074432 34.6264469500001)
portlocations.152,TRBOT,2107,6,POINT (36.8212990060001 36.174017486)
portlocations.153,TRAYT,9998,6,POINT (36.8374601350001 30.604019352)
portlocations.154,TRMRM,2109,6,POINT (36.8500000000001 28.266666667)
portlocations.155,TRBXN,2109,6,POINT (37.033333333 27.4333333330001)
portlocations.156,TRGUL,2109,8,POINT (37.247837395 27.6019851360001)
portlocations.157,TRKUS,2109,6,POINT (37.8666666670001 27.266666667)
portlocations.158,GRARM,5107,7,POINT (38.186846931 20.482866088)
portlocations.159,TRCES,2109,5,POINT (38.3166666670001 26.3000000000001)
portlocations.160,TRIZM,2109,7,POINT (38.441337022 27.1511034660001)
portlocations.161,TRFOC,2107,7,POINT (38.666892164 26.750377864)
portlocations.162,TRALI,2109,6,POINT (38.832940299 26.945308142)
portlocations.163,TRDIK,2109,6,POINT (39.0666666670001 26.8833333330001)
portlocations.164,TRAYV,2109,6,POINT (39.315366033 26.6862254070001)
portlocations.165,GRMOL,9998,8,POINT (39.368991023 26.1667874710001)
portlocations.166,TREDO,9998,8,POINT (39.5666666670001 26.966666667)
portlocations.167,TRBZC,9998,8,POINT (39.8336104810001 26.066944161)
portlocations.168,TRCKZ,2109,8,POINT (40.15 26.4)
portlocations.169,TRGCA,2107,8,POINT (40.1833333330001 25.9166666670001)
portlocations.170,TRBDM,2107,6,POINT (40.3500000000001 27.966666667)
portlocations.171,TRMUD,2109,7,POINT (40.374140363 28.889084462)
portlocations.172,TRERK,2109,6,POINT (40.4 27.8000000000001)
portlocations.173,TRKRB,2109,6,POINT (40.403401968 27.311056879)
portlocations.174,TRGEL,2109,6,POINT (40.4169062670001 26.6834163570001)
portlocations.175,TRGEM,2109,6,POINT (40.4333333330001 29.1666666670001)
portlocations.176,TRMRA,9998,8,POINT (40.586780633 27.550456598)
portlocations.177,TRYAL,2109,6,POINT (40.658157223 29.26862313)
portlocations.178,TRENE,2109,6,POINT (40.7333333330001 26.1)
portlocations.179,TRIZT,2109,6,POINT (40.766666667 29.9166666670001)
portlocations.180,TRSUR,9998,8,POINT (40.9128003590001 40.122163067)
portlocations.181,TRGIR,2109,6,POINT (40.926130442 38.389042854)
portlocations.182,TRAMB,9998,8,POINT (40.9686632 28.6832667370001)
portlocations.183,TRTEK,2109,6,POINT (40.9720722100001 27.5120936220001)
portlocations.184,TRORD,2109,6,POINT (40.9985558440001 37.8770162260001)
portlocations.185,TRTZX,2109,6,POINT (41.0000000000001 39.7333333330001)
portlocations.186,TRTIR,2109,6,POINT (41.009681997 38.8150504290001)
portlocations.187,TRIST,2109,6,POINT (41.016666667 28.966666667)
portlocations.188,TRVAK,2107,6,POINT (41.033333333 39.266666667)
portlocations.189,TRGOR,2109,6,POINT (41.0391349980001 38.997684328)
portlocations.190,TRRIZ,2109,8,POINT (41.039933401 40.5066355860001)
portlocations.191,TRFAS,2109,6,POINT (41.0494402140001 37.4820892880001)
portlocations.192,TRSIL,2109,6,POINT (41.06758361 28.250920497)
portlocations.193,TRUNY,2109,5,POINT (41.1365877210001 37.2933615760001)
portlocations.194,TRKFK,2109,7,POINT (41.1632689520001 30.2117280250001)
portlocations.195,TRPZR,2107,6,POINT (41.1666666670001 40.8833333330001)
portlocations.196,TRSLE,2109,5,POINT (41.1797679540001 29.6083198950001)
portlocations.197,ESVLG,2107,4,POINT (41.2166264140001 1.73502865000006)
portlocations.198,ESVCC,2111,3,POINT (41.236730827 1.86590597000003)
portlocations.199,TRERE,2109,6,POINT (41.3000000000001 31.4333333330001)
portlocations.200,TRSSX,2109,6,POINT (41.3048372170001 36.340630639)
portlocations.201,TRHOP,2109,6,POINT (41.4161713670001 41.4346749150001)
portlocations.202,TRZON,2109,6,POINT (41.464915149 31.789170987)
portlocations.203,TRBTN,2109,6,POINT (41.691025359 32.2331044900001)
portlocations.204,TRAMA,2109,6,POINT (41.7494500060001 32.393357602)
portlocations.205,TRGZE,9998,8,POINT (41.8055829100001 35.204740305)
portlocations.206,ESPAL,2110,3,POINT (41.8446522770001 3.12857326400007)
portlocations.207,TRIGN,2109,8,POINT (41.8762852180001 27.9899252070001)
portlocations.208,TRINE,2109,6,POINT (41.9772664560001 33.7645464870001)
portlocations.209,TRSIC,2109,6,POINT (42.0216533560001 35.154934714)
portlocations.210,DKMNS,9998,8,POINT (55.0073451710001 11.9020308630001)
portlocations.211,EEBEK,2107,8,POINT (59.4528867000001 24.6627772000001)
portlocations.212,CYLMS,2110,1,POINT (34.652893066 33.016479492)
portlocations.213,CYMOI,2109,7,POINT (34.7089233400001 33.1853027340001)
portlocations.214,CYLCA,2110,3,POINT (34.927307129 33.641906738)
portlocations.215,GRANI,5105,6,POINT (35.1840820310001 25.7141113280001)
portlocations.216,GRCSF,5105,1,POINT (35.200073242 24.1369018550001)
portlocations.217,GRJSH,5106,5,POINT (35.212524414 26.110900879)
portlocations.218,GRROU,2101,1,POINT (35.229309082 23.960510254)
portlocations.219,GRHER,9998,1,POINT (35.3444824220001 25.1469116210001)
portlocations.220,GRRET,2107,1,POINT (35.371887207 24.475891113)
portlocations.221,GRKSJ,2109,7,POINT (35.4323120120001 26.9860839840001)
portlocations.222,GRSUD,2110,1,POINT (35.4896850590001 24.0648803710001)
portlocations.223,ITLMP,5106,6,POINT (35.4943237300001 12.6102905270001)
portlocations.224,GRKIS,9998,8,POINT (35.4996948240001 23.655090332)
portlocations.225,GRAOK,2109,6,POINT (35.508117676 27.21270752)
portlocations.226,GRCHQ,9998,2,POINT (35.516723633 24.0172729490001)
portlocations.227,MTMAR,5106,6,POINT (35.839904785 14.5446777340001)
portlocations.228,MTMLA,2110,1,POINT (35.894104004 14.5128784180001)
portlocations.229,MTCKW,2106,1,POINT (35.9896850590001 14.328674316)
portlocations.230,MTMGZ,2107,1,POINT (36.0241088870001 14.3002929690001)
portlocations.231,GRHAL,2107,8,POINT (36.2175292970001 27.59967041)
portlocations.232,GRAPE,5106,1,POINT (36.3278808590001 22.9838867190001)
portlocations.233,GRJTR,5106,1,POINT (36.4196777340001 25.425109863)
portlocations.234,GRRHO,2110,1,POINT (36.4464721680001 28.2316894530001)
portlocations.235,GRELN,9998,7,POINT (36.507873535 22.981506348)
portlocations.236,GRNEA,9998,1,POINT (36.508117676 23.060913086)
portlocations.237,GRJTY,5105,7,POINT (36.5416870120001 26.353881836)
portlocations.238,GRNIS,2107,8,POINT (36.558898926 27.16809082)
portlocations.239,GRSYM,5105,1,POINT (36.616271973 27.839904785)
portlocations.240,GRFOL,5105,7,POINT (36.6312866210001 24.9187011720001)
portlocations.241,GRMON,5107,7,POINT (36.684692383 23.0380859370001)
portlocations.242,ITPZL,2110,1,POINT (36.717102051 14.8283081050001)
portlocations.243,GRMLO,9998,1,POINT (36.72467041 24.4454956050001)
portlocations.244,GRIOS,5106,1,POINT (36.7260742190001 25.2728881840001)
portlocations.245,GRGYT,9998,8,POINT (36.757873535 22.5682983400001)
portlocations.246,GRKMS,2107,7,POINT (36.796691895 24.5892944340001)
portlocations.247,GRAMO,9998,7,POINT (36.8248901370001 25.906311035)
portlocations.248,ITPNL,2109,1,POINT (36.834106445 11.9406738280001)
portlocations.249,GRKGS,2110,1,POINT (36.89831543 27.2902832030001)
portlocations.250,GRPYL,5107,5,POINT (36.9152832030001 21.6975097660001)
portlocations.251,GRKMI,2108,1,POINT (36.9511108400001 26.9865112300001)
portlocations.252,GRKLX,2109,6,POINT (37.024475098 22.1198730470001)
portlocations.253,GRANP,9998,1,POINT (37.0402832030001 25.0848999020001)
portlocations.254,ITSIR,2110,3,POINT (37.0626831050001 15.290100098)
portlocations.255,ITGEA,2110,3,POINT (37.0682983400001 14.230102539)
portlocations.256,GRPAS,2109,1,POINT (37.0861206050001 25.14831543)
portlocations.257,GRJNX,5106,1,POINT (37.10168457 25.3720703120001)
portlocations.258,ITSPA,2110,1,POINT (37.1103668750001 15.256327651)
portlocations.259,GRLND,2109,6,POINT (37.145874023 22.892700195)
portlocations.260,GRSER,5105,1,POINT (37.14630127 24.517700195)
portlocations.261,GRLRS,9998,1,POINT (37.198120117 26.766906738)
portlocations.262,ITAUG,2109,1,POINT (37.2175710000001 15.2208460000001)
portlocations.263,GRSPE,5106,1,POINT (37.2694702150001 23.155883789)
portlocations.264,ITPEM,2110,3,POINT (37.2860717770001 13.531311035)
portlocations.265,GRPMS,2107,1,POINT (37.294494629 26.525695801)
portlocations.266,GRPHE,9998,8,POINT (37.335510254 23.1245117190001)
portlocations.267,GRHYD,2108,1,POINT (37.350708008 23.464904785)
portlocations.268,GRERM,2109,1,POINT (37.3859252930001 23.248901367)
portlocations.269,GRKYT,9998,1,POINT (37.3911132810001 24.3964843750001)
portlocations.270,GRJSY,9998,1,POINT (37.4362792970001 24.942687988)
portlocations.271,GRJMK,2108,1,POINT (37.451477051 25.3292846680001)
portlocations.272,ITCTA,2110,1,POINT (37.491516113 15.0957031250001)
portlocations.273,GRGAL,2108,1,POINT (37.4974975590001 23.447875977)
portlocations.274,GRPTR,9998,1,POINT (37.49987793 23.4506835940001)
portlocations.275,GRFOU,2107,8,POINT (37.503479004 26.4953002930001)
portlocations.276,GRTIN,5106,1,POINT (37.53527832 25.1630859370001)
portlocations.277,GRNAF,2109,5,POINT (37.570678711 22.8016967770001)
