FID,port_id,data_src_c,port_coor_,the_geom
portlocations.559,FRCQF,2110,1,POINT (50.9670956750001 1.85482729700004)
portlocations.560,FRDKK,2110,1,POINT (51.0160065000001 2.17892150000006)
portlocations.561,BEGNE,2110,1,POINT (51.085083008 3.74169921900005)
portlocations.562,GBDVR,2110,1,POINT (51.1230890000001 1.31747600000006)
portlocations.563,BEOST,2110,1,POINT (51.2351074220001 2.92187500000006)
portlocations.564,BEANR,2110,1,POINT (51.2539062500001 4.37567138700007)
portlocations.565,BEZEE,2110,1,POINT (51.3630255 3.19726450000007)
portlocations.566,GBRMG,2110,1,POINT (51.327697754 1.42028808600003)
portlocations.567,NLTNZ,2110,1,POINT (51.3372000000001 3.81386950000007)
portlocations.568,NLVLI,2110,1,POINT (51.4420620000001 3.59709700000008)
portlocations.569,NLMOE,2110,3,POINT (51.6998901370001 4.61651611300005)
portlocations.570,NLDOR,2110,2,POINT (51.8048706050001 4.64489746100003)
portlocations.571,NLZWI,2109,3,POINT (51.8156738280001 4.65368652300003)
portlocations.572,NLVLA,2110,1,POINT (51.9013061520001 4.36352539100005)
portlocations.573,NLRTM,2110,1,POINT (51.903686523 4.48370361300005)
portlocations.574,GBHRW,5106,1,POINT (51.949279785 1.28833007800006)
portlocations.575,GBFXT,2110,1,POINT (51.949968955 1.31342449200002)
portlocations.576,GBIPS,2109,6,POINT (52.0460815430001 1.16052246100003)
portlocations.577,NLSCE,2110,1,POINT (52.1010742190001 4.25408935500008)
portlocations.578,NLAMS,2110,1,POINT (52.398071289 4.87847900400004)
portlocations.579,NLZAA,2110,3,POINT (52.429077148 4.83508300800003)
portlocations.580,GBGTY,5106,7,POINT (52.571105957 1.73547363300003)
portlocations.581,NLDHR,2110,3,POINT (52.9664916990001 4.78491210900006)
portlocations.582,NLHAR,2110,3,POINT (53.17590332 5.40850830100004)
portlocations.583,DEBER,2111,4,POINT (52.540100098 13.337280273)
portlocations.584,PLSZZ,2110,3,POINT (53.4188842770001 14.5559082030001)
portlocations.585,PLPLC,2109,7,POINT (53.562316895 14.5900878910001)
portlocations.586,DEUCK,2109,1,POINT (53.7374877930001 14.051330566)
portlocations.587,DEANK,5106,6,POINT (53.8601074220001 13.693481445)
portlocations.588,PLSWI,2110,1,POINT (53.9037020000001 14.2543220000001)
portlocations.589,DEDMN,2108,6,POINT (53.9066772460001 13.0305175780001)
portlocations.590,DEHGL,5105,1,POINT (54.1832885740001 7.88928222700002)
portlocations.591,DEREN,2109,5,POINT (54.3002929690001 9.68328857400007)
portlocations.592,DEKEL,2110,1,POINT (54.3240966800001 10.153930664)
portlocations.593,DEHHF,2110,3,POINT (54.3715209960001 10.989074707)
portlocations.594,DEBSK,5106,6,POINT (54.4213256840001 11.189086914)
portlocations.595,DEHUS,2109,7,POINT (54.4729003910001 9.02508544900007)
portlocations.596,DEECK,2110,2,POINT (54.4733276370001 9.86230468700006)
portlocations.597,DENOR,2108,1,POINT (54.49810791 8.80389404300007)
portlocations.598,DEPUT,2109,1,POINT (54.5039062500001 11.2299194340001)
portlocations.599,DEPEL,2107,1,POINT (54.509094238 8.68750000000006)
portlocations.600,DKROF,9998,1,POINT (54.652709961 11.35168457)
portlocations.601,DEKAP,2109,5,POINT (54.666320801 9.93908691400003)
portlocations.602,DEDAG,5106,1,POINT (54.730102539 8.68811035200002)
portlocations.603,DKBAG,2101,1,POINT (54.7518920900001 10.6743164060001)
portlocations.604,DEHRM,5106,1,POINT (54.775695801 8.29748535200002)
portlocations.605,DEFLF,2110,1,POINT (54.803100586 9.43811035200002)
portlocations.606,DKMRS,2108,1,POINT (54.856506348 10.522521973)
portlocations.607,DKTRS,9998,1,POINT (54.8756713870001 11.0292968750001)
portlocations.608,DKARK,5106,1,POINT (54.8942871090001 10.4078979490001)
portlocations.609,DKSPB,5106,1,POINT (54.9332885740001 10.833129883)
portlocations.610,DKRKB,5106,1,POINT (54.934692383 10.701721191)
portlocations.611,DKFYH,5106,1,POINT (54.9938964840001 9.98291015600006)
portlocations.612,DKBLB,9998,1,POINT (54.999328613 9.66967773400006)
portlocations.613,DKHDH,9998,1,POINT (55.0087280270001 9.69268798800005)
portlocations.614,DELIS,5106,1,POINT (55.018127441 8.44049072300004)
portlocations.615,DKENS,2109,1,POINT (55.0349523720001 9.42494854100005)
portlocations.616,DKAAB,2108,7,POINT (55.0416870120001 9.42749023400006)
portlocations.617,DKSVE,2110,1,POINT (55.057678223 10.6188964840001)
portlocations.618,DKHNB,5106,1,POINT (55.0848999020001 8.56610107400007)
portlocations.619,DKFAA,2111,1,POINT (55.095092773 10.2352905270001)
portlocations.620,DKBOS,9998,1,POINT (55.1091308590001 10.0961303710001)
portlocations.621,DKVSV,9998,8,POINT (55.139709473 10.7860717770001)
portlocations.622,DKGFH,2110,1,POINT (55.201293945 11.2595214840001)
portlocations.623,DKSTG,9998,8,POINT (55.2130737300001 11.243713379)
portlocations.624,DKARD,5105,1,POINT (55.2614746090001 9.71307373000008)
portlocations.625,DKARO,5106,1,POINT (55.2614746090001 9.73028564500004)
portlocations.626,DKNBG,2110,1,POINT (55.306274414 10.7905273440001)
portlocations.627,DKKRR,2110,1,POINT (55.3327026370001 11.1290893550001)
portlocations.628,DKODE,2110,3,POINT (55.4108886720001 10.381713867)
portlocations.629,DKNDB,9998,1,POINT (55.4562988280001 8.41192627000004)
portlocations.630,DKEBJ,2110,1,POINT (55.46887207 8.42431640600006)
portlocations.631,DKKOL,2110,3,POINT (55.4907226560001 9.50390625000006)
portlocations.632,DKFRC,2110,1,POINT (55.5594215 9.75288600000005)
portlocations.633,DKASV,2111,1,POINT (55.6655273440001 11.0844726560001)
portlocations.634,DKSTT,9998,1,POINT (55.6665039060001 11.0925292970001)
portlocations.635,DKKAL,2110,1,POINT (55.6766967770001 11.093322754)
portlocations.636,DKVEJ,2108,7,POINT (55.7042846680001 9.55731201200007)
portlocations.637,DKKOK,5105,1,POINT (55.7987060550001 10.530090332)
portlocations.638,DKSLV,9998,1,POINT (55.8646850590001 10.5482788090001)
portlocations.639,DKAAR,2110,1,POINT (56.1468609390001 10.222210623)
portlocations.640,DKEBT,2111,1,POINT (56.1964721680001 10.6701049800001)
portlocations.641,DKSSV,5106,6,POINT (56.2465209960001 10.3480834960001)
portlocations.642,DKGRE,2110,1,POINT (56.412902832 10.922485352)
portlocations.643,DKRAN,2110,3,POINT (56.4586791990001 10.0451049800001)
portlocations.644,DKKLP,9998,1,POINT (56.519897461 8.60571289100005)
portlocations.645,DKVEN,9998,1,POINT (56.55090332 8.61450195300006)
portlocations.646,DKTYB,2110,1,POINT (56.69708252 8.21832275400004)
portlocations.647,DKHVA,2109,1,POINT (56.700500488 9.19250488300003)
portlocations.648,DKSUE,9998,1,POINT (56.7094726560001 9.17407226600005)
portlocations.649,DKBRH,9998,1,POINT (56.8004760740001 9.03088378900003)
portlocations.650,DKFUH,2109,1,POINT (56.8038940430001 9.02227783200004)
portlocations.651,DKEGN,9998,1,POINT (56.984680176 10.30670166)
portlocations.652,DKHAS,2108,1,POINT (56.9899291990001 10.308898926)
portlocations.653,DKAAL,2110,1,POINT (57.04888916 9.93707275400004)
portlocations.654,DKHOH,9998,1,POINT (57.0524902340001 10.377075195)
portlocations.655,DKNRS,5106,1,POINT (57.054077148 9.93267822300004)
portlocations.656,DKROR,2109,7,POINT (57.0656738280001 9.97192382800006)
portlocations.657,DKHAN,2110,1,POINT (57.1232910160001 8.59527587900004)
portlocations.658,DKFDH,2110,1,POINT (57.438293457 10.545471191)
portlocations.659,DKHIR,2110,1,POINT (57.5944824220001 9.96228027300003)
portlocations.660,DEWOL,2110,2,POINT (54.051086426 13.784729004)
portlocations.661,DERSK,2110,1,POINT (54.093063 12.137799)
portlocations.662,DEGRD,2110,3,POINT (54.099914551 13.3837280270001)
portlocations.663,DESTL,2110,2,POINT (54.307922363 13.108520508)
portlocations.664,PLGDN,2110,1,POINT (54.373901367 18.658325195)
portlocations.665,DESAS,2110,1,POINT (54.513305664 13.642883301)
portlocations.666,PLGDY,2110,1,POINT (54.5357258170001 18.563058714)
portlocations.667,DKGED,5106,1,POINT (54.57232666 11.926879883)
portlocations.668,PLHEL,2109,1,POINT (54.6010742190001 18.7993164060001)
portlocations.669,DKKRA,9998,1,POINT (54.9143066410001 11.359924316)
portlocations.670,DKFEJ,9998,1,POINT (54.9367065430001 11.3732910160001)
portlocations.671,DKVOR,9998,1,POINT (54.9960937500001 11.893920898)
portlocations.672,DKRNN,2110,1,POINT (55.0979003910001 14.6964721680001)
portlocations.673,SETRG,2110,1,POINT (55.3701050000001 13.1513045)
portlocations.674,SEYST,2109,1,POINT (55.4237060550001 13.8256835940001)
portlocations.675,DKKOG,2110,1,POINT (55.4520874020001 12.1984863280001)
portlocations.676,DKDRA,2111,1,POINT (55.5914916990001 12.6779174800001)
portlocations.677,DKAVE,2109,1,POINT (55.6010742190001 12.4829101560001)
portlocations.678,SEMMA,2110,1,POINT (55.6202280000001 12.9923035)
portlocations.679,DKKTP,2111,1,POINT (55.6376953120001 12.6569213870001)
portlocations.680,DKCPH,2110,1,POINT (55.697813217 12.6153869820001)
portlocations.681,LTKLJ,2110,1,POINT (55.705269903 21.121978885)
portlocations.682,SELAA,2109,1,POINT (55.8638916020001 12.826477051)
portlocations.683,SEAHU,2110,3,POINT (55.928100586 14.328918457)
portlocations.684,DKRRV,2108,1,POINT (55.9442749020001 11.766723633)
portlocations.685,DKHUN,2110,1,POINT (55.961730957 11.8457031250001)
portlocations.686,DKSVV,2109,7,POINT (55.9606933590001 12.004272461)
portlocations.687,DKSJO,9998,1,POINT (55.9744873050001 11.3004760740001)
portlocations.688,DKHLS,2108,1,POINT (56.034301758 12.616088867)
portlocations.689,LTBOT,2108,7,POINT (56.0383300780001 21.0704956050001)
portlocations.690,SEHEL,2110,1,POINT (56.0438795000001 12.688819)
portlocations.691,SESOL,2109,5,POINT (56.0480957030001 14.585327148)
portlocations.692,SEKAA,2110,1,POINT (56.157287598 15.5944824220001)
portlocations.693,SEKAN,2110,1,POINT (56.160705566 14.859680176)
portlocations.694,LVLPX,2110,3,POINT (56.5372924800001 20.9987182620001)
portlocations.695,SEKLR,2110,3,POINT (56.6542968750001 16.3698730470001)
portlocations.696,SEHAD,2110,1,POINT (56.659484863 12.85168457)
portlocations.697,SEFAG,2110,3,POINT (56.8900756840001 12.474914551)
portlocations.698,LVRIX,2110,1,POINT (57.0429077150001 24.073303223)
portlocations.699,SEJAT,9998,8,POINT (57.097290039 16.5451049800001)
portlocations.700,SEVAG,9998,1,POINT (57.112670898 12.2453002930001)
portlocations.701,SEOSK,2110,1,POINT (57.2650756840001 16.4642944340001)
portlocations.702,DKVES,5106,1,POINT (57.2968750000001 10.920715332)
portlocations.703,SEKLI,2110,2,POINT (57.388305664 18.183898926)
portlocations.704,LVVNT,2110,1,POINT (57.4084540000001 21.5301755)
portlocations.705,SEVBY,2110,1,POINT (57.6347045900001 18.281311035)
portlocations.706,SESLI,5106,6,POINT (57.7020874020001 18.809875488)
portlocations.707,SEGOT,2108,1,POINT (57.707901 11.951894)
portlocations.708,SEVVK,2110,3,POINT (57.7619018550001 16.642700195)
portlocations.709,SESUS,2109,6,POINT (57.8436889650001 18.799926758)
portlocations.710,SEKPH,2109,8,POINT (57.8493041990001 18.7885131840001)
portlocations.711,SESTE,2108,6,POINT (58.0805053710001 11.807678223)
portlocations.712,NOFAN,5106,5,POINT (58.095092773 6.79150390600006)
portlocations.713,NOKRS,9998,1,POINT (58.144104004 8.00469970700004)
portlocations.714,SELYS,2110,3,POINT (58.269104004 11.4343261720001)
portlocations.715,SETHN,2108,8,POINT (58.3131103520001 12.3156738280001)
portlocations.716,SEUDD,2109,6,POINT (58.3444824220001 11.9044799800001)
portlocations.717,SEBRO,9998,1,POINT (58.353900142 11.4337310780001)
portlocations.718,EEPRN,2109,8,POINT (58.3748779300001 24.470092773)
portlocations.719,SEVAN,2108,7,POINT (58.3854980470001 12.3305053710001)
portlocations.720,NOEGD,9998,7,POINT (58.4476928710001 5.98950195300006)
portlocations.721,SELDK,2109,6,POINT (58.511291504 13.165893555)
portlocations.722,SENRK,2109,5,POINT (58.6166992190001 16.2531127930001)
portlocations.723,SEOXE,2110,3,POINT (58.6574707030001 17.1101074220001)
portlocations.724,SENYN,2108,1,POINT (58.9020996090001 17.9545288090001)
portlocations.725,SESMD,2109,1,POINT (58.9321289060001 11.168518066)
portlocations.726,SEOTT,9998,7,POINT (58.950073242 14.0338745120001)
portlocations.727,NOSVG,5106,1,POINT (58.9743041990001 5.73468017600004)
portlocations.728,NOLAR,2109,1,POINT (59.0490722660001 10.0314941410001)
portlocations.729,SEAMA,2109,5,POINT (59.0538940430001 12.71270752)
portlocations.730,NOGVL,5106,1,POINT (59.1520996090001 9.65270996100003)
portlocations.731,NOBRG,5106,6,POINT (59.1928710940001 10.950073242)
portlocations.732,SESOE,9998,7,POINT (59.19732666 17.629516602)
portlocations.733,SEUND,2107,8,POINT (59.266906738 17.533325195)
portlocations.734,SEKHN,5106,7,POINT (59.3148803710001 14.0892944340001)
portlocations.735,SEBER,2109,8,POINT (59.318908691 18.161682129)
portlocations.736,NOTON,5106,1,POINT (59.3238266810001 10.5127883820001)
portlocations.737,SESTO,2110,1,POINT (59.3463134770001 18.1245117190001)
portlocations.738,SEKSD,2109,7,POINT (59.3666992190001 13.5205078120001)
portlocations.739,SEALN,2107,8,POINT (59.368530273 13.181518555)
portlocations.740,SESKT,2108,8,POINT (59.408508301 13.680480957)
portlocations.741,NOKAS,2109,1,POINT (59.4141465000001 5.25780550000007)
portlocations.742,NOMSS,2108,6,POINT (59.429321289 10.6544799800001)
portlocations.743,EETLL,2110,1,POINT (59.4478520000001 24.763247)
portlocations.744,EEVEB,2107,8,POINT (59.4528808590001 24.662902832)
portlocations.745,EEMDR,2107,2,POINT (59.4984741210001 24.815307617)
portlocations.746,SEKOG,2108,6,POINT (59.504699707 16.0073242190001)
portlocations.747,EEKND,2109,6,POINT (59.519104004 26.551086426)
portlocations.748,SEVST,2108,6,POINT (59.6022949220001 16.5473022460001)
portlocations.749,NOSAU,5106,6,POINT (59.6456909180001 6.35791015600006)
portlocations.750,SEKPS,2109,1,POINT (59.7238769530001 19.06427002)
portlocations.751,NODRM,2108,8,POINT (59.7341308590001 10.233520508)
portlocations.752,SENOE,2108,6,POINT (59.7576904300001 18.714477539)
portlocations.753,FIHKO,2110,1,POINT (59.819702148 22.9633178710001)
portlocations.754,FIKVH,2109,6,POINT (59.878295898 23.225708008)
portlocations.755,NOOSL,2108,1,POINT (59.908508301 10.7185058590001)
portlocations.756,FIINK,2108,6,POINT (60.043273926 24.0087280270001)
portlocations.757,FIMHQ,2108,1,POINT (60.0858764650001 19.931274414)
portlocations.758,SEGRH,9998,1,POINT (60.0988769530001 18.817504883)
portlocations.759,FIHEL,2110,1,POINT (60.1556475 24.9235630000001)
portlocations.760,SEHAN,5106,6,POINT (60.1701049800001 18.482727051)
portlocations.761,FIECK,2108,1,POINT (60.1962890620001 19.61730957)
portlocations.762,FIPAR,2108,6,POINT (60.2968750000001 22.3038940430001)
portlocations.763,FISKV,9998,1,POINT (60.3077240000001 25.5526275)
portlocations.764,NOBGO,2109,1,POINT (60.3950385000001 5.30825000000004)
portlocations.765,FILOV,2110,2,POINT (60.4100952150001 26.258911133)
portlocations.766,FITKU,2110,1,POINT (60.4346923830001 22.2175292970001)
portlocations.767,FINLI,2109,1,POINT (60.4650878910001 22.0150756840001)
portlocations.768,FIKTK,2110,1,POINT (60.4724679340001 26.950806679)
portlocations.769,FIHMN,5106,5,POINT (60.5629272460001 27.1945190430001)
portlocations.770,SESSR,2108,8,POINT (60.6467285160001 17.3934936520001)
portlocations.771,SEGVX,2110,4,POINT (60.6918945310001 17.225891113)
portlocations.772,FIUKI,2109,6,POINT (60.7958984370001 21.3789062500001)
portlocations.773,SENOT,5106,6,POINT (60.9375000000001 17.1508789060001)
portlocations.774,FIRAU,2110,3,POINT (61.1276855470001 21.4774780270001)
portlocations.775,SESOO,5106,7,POINT (61.3084716800001 17.1022949220001)
portlocations.776,FIPOR,2109,7,POINT (61.492492676 21.79309082)
portlocations.777,NOFRO,2109,5,POINT (61.600891113 5.03228759800004)
portlocations.778,SEIGG,2109,6,POINT (61.641479492 17.099914551)
portlocations.779,NOBRE,9998,1,POINT (61.8400878910001 4.97027587900004)
portlocations.780,NOMAY,5106,1,POINT (61.934875488 5.11468505900007)
portlocations.781,FIKAS,5106,6,POINT (62.35949707 21.2185058590001)
portlocations.782,SESDL,2109,6,POINT (62.3890991210001 17.3225097660001)
portlocations.783,NOAES,5106,6,POINT (62.463684082 6.16870117200006)
portlocations.784,SESOR,2108,8,POINT (62.4967041020001 17.502075195)
portlocations.785,SEHND,2109,6,POINT (62.6334838870001 17.9332885740001)
portlocations.786,NOMOL,2109,5,POINT (62.732727051 7.14630127000004)
portlocations.787,FIVAA,2108,1,POINT (63.0870971680001 21.606079102)
portlocations.788,NOKSU,2109,7,POINT (63.114074707 7.73712158200004)
portlocations.789,SEOER,5106,5,POINT (63.285705566 18.71887207)
portlocations.790,SEHUS,2109,5,POINT (63.3278808590001 19.155090332)
portlocations.791,NOTRD,2109,6,POINT (63.4379272460001 10.393127441)
portlocations.792,FIPRS,2110,1,POINT (63.7135009770001 22.6906738280001)
portlocations.793,NOVER,2109,5,POINT (63.7474975590001 11.297485352)
portlocations.794,SEUME,2108,1,POINT (63.785705566 20.3090820310001)
portlocations.795,FIKOK,2110,1,POINT (63.836730957 23.0371093750001)
portlocations.796,FIRTR,2109,1,POINT (64.659729004 24.41192627)
portlocations.797,FIRAA,2108,8,POINT (64.682495117 24.463928223)
portlocations.798,SESFT,2108,1,POINT (64.684875488 21.243713379)
portlocations.799,FIOUL,2109,2,POINT (65.000305176 25.4174804690001)
portlocations.800,SEPIT,2109,6,POINT (65.304504395 21.464904785)
portlocations.801,SELLA,2109,6,POINT (65.57989502 22.165893555)
portlocations.802,FIKEM,2109,2,POINT (65.658508301 24.5371093750001)
portlocations.803,FITOR,2109,7,POINT (65.7539062500001 24.15612793)
portlocations.804,NOMJF,5106,5,POINT (65.8500976560001 13.185119629)
portlocations.805,SEKAX,5106,6,POINT (65.852905273 23.133117676)
portlocations.806,NORNA,9998,7,POINT (66.319702148 14.1334838870001)
portlocations.807,NOBOO,2109,6,POINT (67.2894897460001 14.39630127)
portlocations.808,NONVK,2109,1,POINT (68.4330125720001 17.414458745)
portlocations.809,NOHRD,5106,7,POINT (68.791870117 16.597473145)
portlocations.810,NOTOS,5106,5,POINT (69.652709961 18.9686889650001)
portlocations.811,NOKKN,5106,5,POINT (69.7296752930001 30.0593261720001)
portlocations.812,NOHFT,2108,8,POINT (70.665100098 23.681518555)
portlocations.813,DEBKE,2109,5,POINT (53.3322753910001 8.48547363300003)
portlocations.814,DENHA,2109,5,POINT (53.4948730470001 8.49267578100006)
portlocations.815,CYDHK,9998,,POINT (34.9801445000001 33.7313270000001)
portlocations.816,EEHLT,2109,2,POINT (58.8670665000001 23.0468355)
portlocations.817,EEKUI,2109,3,POINT (58.5736495 23.3963185000001)
portlocations.818,EEPAR,9998,8,POINT (59.4478785000001 24.7491170000001)
portlocations.819,EERHK,2109,3,POINT (58.9078640000001 23.418413)
portlocations.820,EESLM,2108,6,POINT (59.4251360000001 27.7399110000001)
portlocations.821,EEVIR,5106,6,POINT (58.5761670000001 23.5080320000001)
portlocations.822,GRAPL,9998,,POINT (39.16952859 22.8881849530001)
portlocations.823,GRDRE,9998,7,POINT (38.340880284 21.846813787)
portlocations.824,GRKEM,9998,,POINT (37.295372 23.1632845)
portlocations.825,GRKOF,9998,8,POINT (36.9297833150001 25.5995414060001)
portlocations.826,GRPLM,9998,,POINT (38.973631245 26.367582038)
portlocations.827,GRSAT,9998,,POINT (38.4598045000001 20.6636370000001)
portlocations.828,ITPFO,9998,,POINT (45.0474981740001 12.3676984200001)
portlocations.829,NOBRO,9998,,POINT (59.85224364 10.538822876)
portlocations.830,SEELL,9998,,POINT (56.1566525000001 14.8188415000001)
portlocations.831,NOKVD,9998,,POINT (58.2619427560001 6.82135895800008)
portlocations.832,GRGMA,9998,,POINT (37.1576831580001 26.852438444)
portlocations.833,GRPIS,9998,8,POINT (38.3485525 20.685375)
portlocations.834,GRPLC,2108,8,POINT (39.101177352 26.1687704130001)
portlocations.835,GRPLG,2109,8,POINT (38.4723423560001 21.101439531)
portlocations.836,GRPSK,9998,,POINT (38.1081315000001 20.589863)
portlocations.837,MEKOT,9998,,POINT (42.424650199 18.766918242)
