FID,country,name,n_turbines,power_mw,status,year,dist_coast,notes,the_geom
windfarms.1,Belgium,Belwind Alstom Haliade Demonstration,1,6,Production,2013,43900.7770118,,POINT (51.6900000003998 2.84000000000003)
windfarms.21,Denmark,Samso,9,20.7,Production,2003,5333.28323803,,POINT (55.7199999999002 10.58)
windfarms.22,Denmark,Samso,1,2.3,Dismantled,2018,5333.28323803,2018,POINT (55.7199999999002 10.58)
windfarms.23,Denmark,Samso,1,2.3,Production,2018,5333.28323803,,POINT (55.7199999999002 10.58)
windfarms.32,Denmark,Vindeby-Lolland,11,4.95,Dismantled,1991,1676.31285727,2017,POINT (54.9699999996004 11.1299999998002)
windfarms.64,Finland,Ajos 1,1,3,Dismantled,2005,14.59668308,2016,POINT (65.6580000003997 24.5600000002999)
windfarms.65,Finland,Ajos 2-3,2,6,Dismantled,2008,617.84155917,2016,POINT (65.6669999999501 24.4999999997003)
windfarms.66,Finland,Ajos 4,1,3,Dismantled,2008,53.04014984,2016,POINT (65.6580000003997 24.5509999998501)
windfarms.67,Finland,Ajos 5,1,3,Dismantled,2007,627.5147217,2016,POINT (65.6500000001999 24.5630000001499)
windfarms.68,Finland,Ajos 6-7,2,6,Dismantled,2008,53.04014984,2016,POINT (65.6580000003997 24.5509999998501)
windfarms.36,Estonia,Loode-Eesti Meretuulepark,200,1100,Planned,,8027.17115278,,POINT (59.1499999997003 22.5000000001)
windfarms.38,Estonia,Neugrund,38,234,Planned,,8226.24028519,,POINT (59.3199999999001 23.5499999998002)
windfarms.41,Estonia,Saare,100,600,Planned,,17436.6770094,,POINT (58.1400000001 21.6699999996004)
windfarms.2,Denmark,Bocher Banke,,1102.5,Planned,,17145.5506181,,POINT (57.4500000003998 11.3599999997003)
windfarms.69,Finland,Ajos 8-9-10-11,4,12,Dismantled,2008,53.04014984,2016,POINT (65.6580000003997 24.5509999998501)
windfarms.70,Finland,Ajos Repowering,8,26.4,Production,2017,787.92646533,,POINT (65.6680000001999 24.5450000001499)
windfarms.78,Finland,Pori Offshore 1,1,2.3,Production,2010,918.37505995,,POINT (61.6199999998002 21.3499999997003)
windfarms.80,Finland,Pori-Tahkoluoto,10,42,Production,2017,5511.38505116,,POINT (61.6080000003997 21.2599999997003)
windfarms.88,France,Eolink Prototype,1,0.2,Dismantled,2018,406.04533115,,POINT (48.3520000001999 -4.56200000009989)
windfarms.89,France,FLOATGEN Demonstrator 1  IDEOL Gamesa,1,2,Production,2018,10604.7410201,,POINT (47.2379999998002 -2.77799999960024)
windfarms.97,Germany,Arkona,60,384,Production,2018,35444.9502751,,POINT (54.7530000002499 14.1200000002998)
windfarms.99,Germany,Breitling,1,2.5,Production,2006,358.79225165,,POINT (54.1599999996004 12.1299999996003)
windfarms.100,Germany,Emden Offshore,1,4.5,Production,2004,378.40096704,,POINT (53.33 7.20999999990011)
windfarms.101,Germany,EnBW Baltic 1,21,48.3,Production,2011,15179.4492034,,POINT (54.6090000002499 12.6510000002498)
windfarms.102,Germany,EnBW Baltic 2,80,288,Production,2015,36849.4672693,,POINT (54.9999999999001 13.1999999998002)
windfarms.104,Germany,Hooksiel,1,5,Dismantled,2008,758.4019571,2016,POINT (53.6370000002499 8.1040000001999)
windfarms.105,Germany,Wikinger Offshore,70,366.1,Production,2017,38945.1424461,,POINT (54.8339999998002 14.0679999999001)
windfarms.72,Finland,Inkoo,60,300,Planned,,4411.25466507,,POINT (59.8599999999001 23.8900000001999)
windfarms.81,Finland,Raahe,70,350,Planned,,8449.56907721,,POINT (64.58 24.0899999998002)
windfarms.82,Finland,Raahe,24,72,Planned,,7455.99153798,,POINT (64.7799999996004 24.3999999999001)
windfarms.83,Finland,Röyttä III,14,70,Planned,,1145.28607622,,POINT (65.7400000001999 24.2199999999002)
windfarms.84,Finland,Siipyyn,80,400,Planned,,9014.79072548,,POINT (62.0739999999001 21.1049999996503)
windfarms.85,Finland,Ulkonahkiainen,70,210,Planned,,17882.3365362,,POINT (64.6100000002998 23.8900000001999)
windfarms.90,France,Golfe du Lion,5,30,Approved,,18817.9839332,,POINT (42.8099999998002 3.27000000039976)
windfarms.93,France,Provence Grand Large,3,25.2,Approved,,16766.3112023,,POINT (43.1799999996003 4.81000000019992)
windfarms.96,Germany,Arcadis Ost 1,27,256.5,Construction,,20295.0423384,,POINT (54.8199999999001 13.64)
windfarms.98,Germany,Baltic Eagle,83,476,Approved,,31161.4932606,,POINT (54.8299999997003 13.8699999999001)
windfarms.103,Germany,Gennaker,103,865.2,Approved,,14212.0187065,,POINT (54.6099999996003 12.6099999999001)
windfarms.108,Greece,Diapontia Wind phase Five,4,20,Planned,,910.65652964,,POINT (39.8700000001 19.4400000001)
windfarms.109,Greece,Diapontia Wind phase Nine,6,30,Planned,,4909.96973256,,POINT (39.7999999997003 19.4499999999001)
windfarms.110,Greece,Diapontia Wind phase Seven,3,15,Planned,,4125.5466077,,POINT (39.8700000001 19.4800000001999)
windfarms.111,Greece,Diapontia Wind phase Six,4,20,Planned,,1494.48333107,,POINT (39.8600000002998 19.4499999999001)
windfarms.183,Italy,Taranto Offshore,10,30,Production,2022,1422.35646913,,POINT (40.4849999999501 17.1349999998502)
windfarms.191,Netherlands,Irene Vorrink I,19,11.4,Dismantled,1996,6875.12849017,2022,POINT (52.5979999997003 5.58800000029981)
windfarms.192,Netherlands,Irene Vorrink II,9,5.4,Dismantled,1997,6875.12849017,2022,POINT (52.5979999997003 5.58800000029981)
windfarms.193,Netherlands,Lely,4,2,Dismantled,1997,15813.805465,2016,POINT (52.7999999998002 5.1200000002998)
windfarms.194,Netherlands,Westermeerdijk buitendijks,48,144,Production,2016,6769.24355999,,POINT (52.7199999996004 5.58000000009997)
windfarms.195,Netherlands,Windpark Fryslân,89,382.7,Production,2021,4100.12194225,,POINT (53.0000000002998 5.26000000019991)
windfarms.199,Norway,Hywind Metcentre,1,2.3,Production,2009,8167.63005743,,POINT (59.1399999999001 5.03000000029982)
windfarms.201,Norway,Marine Energy Test Centre Karmoy Fixed,2,10,Production,2019,5360.0225662,,POINT (59.1560000002999 5.0779999997003)
windfarms.202,Norway,Marine Energy Test Centre Karmoy Floating,2,10,Production,2019,5360.0225662,,POINT (59.1560000002999 5.0779999997003)
windfarms.196,Netherlands,Windplanblauw,24,132,Construction,,6714.93926475,,POINT (52.6000000001999 5.58000000009997)
windfarms.203,Norway,SeaTwirl S2,1,1,Approved,,374.27371017,,POINT (59.4000000001 5.19999999960032)
windfarms.241,Portugal,WindFloat Atlantic,3,25,Production,2020,11992.7208707,,POINT (39.8799999999001 -9.12000000019981)
windfarms.243,Portugal,WindFloat Prototype,1,2,Dismantled,2012,6019.18270555,2016,POINT (41.4599999998002 -8.85000000019983)
windfarms.260,Spain,Elican,1,5,Production,2018,3211.17407241,,POINT (28.0400000000001 -15.3599999996002)
windfarms.266,Spain,Gamesa 5MW Test Turbine,1,4.5,Production,2013,22.36593438,,POINT (27.8500000001999 -15.3999999997002)
windfarms.210,Poland,A-Wind,90,450,Planned,,25390.2169917,,POINT (55.0499999998002 17.8399999997003)
windfarms.216,Poland,Baltyk I Phase 1,190,1140,Planned,,51081.3317156,,POINT (55.5200000002998 17.2599999996003)
windfarms.217,Poland,Baltyk I Phase 2,70,420,Planned,,57895.8273363,,POINT (55.5099999996004 17.3799999999001)
windfarms.242,Portugal,WindFloat Atlantic 2,30,125,Planned,,22863.7935908,,POINT (39.9299999998002 -9.2299999998001)
windfarms.262,Spain,Flocan 5,5,25,Planned,,6224.22135854,,POINT (27.7649999996503 -15.3920000003997)
windfarms.287,Spain,Plocan,5,50,Production,2017,3211.17407241,,POINT (28.0400000000001 -15.3599999996002)
windfarms.306,Sweden,Bockstigen Offshore,5,2.75,Production,1998,2355.56619481,,POINT (57.0360000003998 18.1499999998002)
windfarms.320,Sweden,Karehamn,16,48,Production,2013,5343.59621177,,POINT (56.9799999999001 17.0199999999001)
windfarms.326,Sweden,Lillgrund,15,34.5,Production,2007,7813.54345421,,POINT (55.5090000002498 12.7630000003498)
windfarms.327,Sweden,Lillgrund,21,48.3,Production,2007,7813.54345421,,POINT (55.5090000002498 12.7630000003498)
windfarms.328,Sweden,Lillgrund,12,27.6,Production,2007,7813.54345421,,POINT (55.5090000002498 12.7630000003498)
windfarms.333,Sweden,Nogersund,1,0.22,Dismantled,1990,269.13428766,2008,POINT (56.0029999995504 14.7420000000999)
windfarms.338,Sweden,SeaTwirl 3MW,1,3,Dismantled,2011,3153.88174452,2019,POINT (58.2499999997003 11.3000000000001)
windfarms.289,Spain,PLOCAN W2Power WIP10 Scale prototype,1,0.2,Dismantled,,2592.06295617,,POINT (28.0400000000001 -15.3700000002997)
windfarms.322,Sweden,Kriegers Flak II,128,640,Approved,,32450.0249321,,POINT (55.0700000002998 13.1)
windfarms.272,Spain,Granadilla,,50,Planned,,1082.32358941,,POINT (28.4300000002998 -16.2599999996003)
windfarms.349,Sweden,Utgrunden I,7,10.5,Dismantled,2000,7765.0875977,2018,POINT (56.3440000001999 16.2800000002998)
windfarms.351,Sweden,Vänern,7,21,Production,2009,113427.734941,,POINT (59.2649999996503 13.3780000001999)
windfarms.352,Sweden,Vänern,3,9,Production,2009,113427.734941,,POINT (59.2649999996503 13.3780000001999)
windfarms.355,Sweden,Yttre Stengrund 1,1,2,Dismantled,2001,3246.73874158,2015,POINT (56.16700000005 16.0189999998502)
windfarms.356,Sweden,Yttre Stengrund 2-3-4,3,6,Dismantled,2001,3246.73874158,2015,POINT (56.16700000005 16.0189999998502)
windfarms.357,Sweden,Yttre Stengrund 5,1,2,Dismantled,2001,3246.73874158,2015,POINT (56.16700000005 16.0189999998502)
windfarms.403,United Kingdom,Walney,51,183.6,Production,2011,26837.110949,,POINT (53.8100000002999 -4.90699999995002)
windfarms.347,Sweden,Sylen,261,5000,Planned,,59167.4164779,,POINT (61.3800000001 18.5199999996004)
windfarms.381,United Kingdom,Forthwind Offshore Wind Demonstration Project - 2,7,53,Planned,,3147.54809787,,POINT (56.1399999996004 -3.01999999980012)
windfarms.406,Belgium,Thorntonbank,6,30.45,Production,2008,26229.4112244,,POINT (51.5399999998002 2.93999999980019)
windfarms.407,Belgium,Thorntonbank,30,184.5,Production,2013,26856.8753142,,POINT (51.5600000002999 2.97000000009996)
windfarms.408,Belgium,Thorntonbank,18,110.7,Production,2013,27111.3589111,,POINT (51.5399999998002 2.92000000019988)
windfarms.411,Germany,Nordsee One Offshore,54,332.1,Production,2017,31055.678053,,POINT (54.4440000003997 7.68200000000007)
windfarms.424,United Kingdom,Beatrice Demonstration,2,10,Dismantled,2007,25483.2452647,2016,POINT (58.3039999997003 -2.69199999970016)
windfarms.425,United Kingdom,EOWDC,9,75.6,Production,2018,3440.14827434,,POINT (57.2300000002998 -1.98999999970016)
windfarms.426,United Kingdom,EOWDC,2,17.6,Production,2018,3440.14827434,,POINT (57.2300000002998 -1.98999999970016)
windfarms.422,Spain,DemoSATH,1,2,Construction,,3765.7044964,,POINT (43.4700000001 -2.87999999990001)
windfarms.3,Denmark,Bornholm Bassin Ost,,1500,Planned,,41357.1617598,,POINT (55.1399999998002 15.9600000003998)
windfarms.4,Denmark,Bornholm Bassin Syd,,1500,Planned,,52608.8586695,,POINT (54.8799999996003 15.9600000003998)
windfarms.5,Denmark,Femern Bugt,,300,Planned,,10406.5028203,,POINT (54.4599999999001 11.4499999997003)
windfarms.6,Denmark,Freya,,1500,Planned,,60389.9591091,,POINT (57.2700000003998 7.53999999960035)
windfarms.7,Denmark,Gilleleje,,210,Planned,,6142.34724881,,POINT (56.1699999999001 12.3899999998002)
windfarms.8,Denmark,Gjerrild Bugt,,400,Planned,,9734.38123861,,POINT (56.4700000001999 11.1100000001999)
windfarms.9,Denmark,Guldborgsund,,500,Planned,,8306.53556388,,POINT (54.6600000003997 12.0900000003998)
windfarms.10,Denmark,Hanstholm Syd,,500,Planned,,15722.17106,,POINT (57.1800000003997 8.34999999960036)
windfarms.11,Denmark,Hirtshals Havn Offshore,,350,Planned,,4444.27710821,,POINT (57.6099999999001 9.87999999960033)
windfarms.12,Denmark,Jyske Banke Nord,,1050,Planned,,54148.6691375,,POINT (57.2900000000001 7.70000000000005)
windfarms.13,Denmark,Klintebjerg,,585,Planned,,12164.9108922,,POINT (56.0700000001 11.5600000001999)
windfarms.14,Denmark,Laeso,,540,Planned,,12084.0242744,,POINT (57.3200000002998 11.3999999998002)
windfarms.15,Denmark,Lolland,,253,Planned,,20502.8645695,,POINT (54.4199999998002 11.6500000001999)
windfarms.16,Denmark,Lolland Syd,,260,Planned,,5702.08848051,,POINT (54.6600000003997 11.2000000001999)
windfarms.17,Denmark,Lysegrund,,550,Planned,,10304.9555333,,POINT (56.21 12.1900000001999)
windfarms.18,Denmark,Norddjurs,,650,Planned,,18177.953132,,POINT (56.4700000001999 11.2500000001)
windfarms.19,Denmark,Odin (DK),,2250,Planned,,130406.897774,,POINT (56.9600000002998 5.90999999980022)
windfarms.20,Denmark,Romo,,500,Planned,,11281.939673,,POINT (55.1799999999001 8.28999999990015)
windfarms.24,Denmark,Sonderbjerg,,285,Planned,,7410.84810875,,POINT (56.6299999997003 11.6299999997003)
windfarms.25,Denmark,Stevns Nord,,350,Planned,,5186.76235712,,POINT (55.2699999999001 12.5299999997003)
windfarms.26,Denmark,Stokkebro,,210,Planned,,23265.8011851,,POINT (56.2500000001 11.2500000001)
windfarms.27,Denmark,Thybo,,4000,Planned,,115086.01864,,POINT (57.0699999999001 6.09999999960036)
windfarms.28,Denmark,Thybo II,,1760,Planned,,45544.1360208,,POINT (57.2800000001999 7.86000000039974)
windfarms.29,Denmark,Vesterhav Nord-Syd,,344,Approved,,7823.71989577,,POINT (56.6199999999001 8.01999999990011)
windfarms.94,France,SEM-REV,,8,Production,2015,10400.6807673,,POINT (47.2400000002998 -2.77799999960024)
windfarms.46,Estonia,Saare Liivi 5,,5980,Planned,,146952.941805,,POINT (58.0800000003998 27.7799999998002)
windfarms.47,Estonia,Saare West,,1000,Planned,,36846.353695,,POINT (58.1300000002998 21.2499999999001)
windfarms.48,Estonia,Sõrve,,1200,Planned,,17087.5982864,,POINT (58.0599999999001 21.7400000000001)
windfarms.49,Estonia,Sõrve 2,,1200,Planned,,15059.8275455,,POINT (57.9399999996003 21.7300000001999)
windfarms.50,Estonia,Sunly SW1,,84,Planned,,19392.6923229,,POINT (59.1200000002999 22.0900000001999)
windfarms.207,Norway,TetraSpar Demonstrator,,3.6,Production,2021,9479.07730906,,POINT (59.1499999997003 5.00000000000006)
windfarms.149,Ireland,Wexford,,2500,Planned,,60765.5433015,,POINT (51.5700000001 -6.74000000009988)
windfarms.150,Ireland,Wicklow,,500,Planned,,22755.1190253,,POINT (52.8600000003997 -5.70000000019979)
windfarms.171,Italy,Ostro,,600,Planned,,5855.15737601,,POINT (38.0700000001 12.3099999996003)
windfarms.235,Poland,Pomorze II,,611,Planned,,43443.5157799,,POINT (54.5199999996004 15.0899999998002)
windfarms.236,Poland,Pomorze III,,611,Planned,,39428.0935095,,POINT (54.5099999998002 15.2900000002998)
windfarms.238,Poland,Sharco I,,383,Planned,,32870.8620373,,POINT (54.4699999997003 15.4099999997003)
windfarms.239,Poland,Sharco II,,383,Planned,,32750.5013673,,POINT (55.0599999996003 16.4799999999001)
windfarms.240,Portugal,Offshore Island Porto Santo,,10,Planned,,4065.20895654,,POINT (33.1299999999001 -16.4000000003996)
windfarms.317,Sweden,Heimdall,,2400,Planned,,29116.8260381,,POINT (58.6700000002998 10.5499999997003)
windfarms.318,Sweden,Herkules I,,1000,Planned,,79295.740891,,POINT (56.4099999996004 19.1799999999001)
windfarms.319,Sweden,Herkules II,,1750,Planned,,63388.3545406,,POINT (56.8300000001999 19.4499999999001)
windfarms.321,Sweden,Kattegatt Syd,,1200,Planned,,22000.3367048,,POINT (56.7999999999001 12.0000000003997)
windfarms.323,Sweden,Kultje,,2150,Planned,,30270.072999,,POINT (56.9499999996004 17.6300000002998)
windfarms.329,Sweden,Mareld,,2300,Planned,,41519.3369902,,POINT (58.1599999997003 10.58)
windfarms.330,Sweden,Najaderna,,1000,Planned,,25022.4510208,,POINT (60.8199999996004 18.2700000001)
windfarms.331,Sweden,Neptuni,,2000,Planned,,16560.9046417,,POINT (57.4500000003998 17.3399999998002)
windfarms.335,Sweden,Polargrund,,1600,Planned,,18792.7837052,,POINT (65.3700000003997 23.7299999998002)
windfarms.30,Denmark,Vigso Bay,,450,Planned,,5189.60983377,,POINT (57.1699999997003 8.6499999999001)
windfarms.31,Denmark,Vikinge Banke,,1140,Planned,,173112.949756,,POINT (56.1100000001999 5.31999999990012)
windfarms.33,Estonia,Area 1 - Eesti Energia,,1005,Planned,,12277.0776112,,POINT (57.9799999997003 24.1899999996003)
windfarms.34,Estonia,Area 2 - Eesti Energia,,1005,Planned,,13651.727171,,POINT (57.9699999999002 24.0099999996003)
windfarms.35,Estonia,Liivi Iaht,,960,Planned,,13628.2809003,,POINT (57.9699999999002 23.9800000001999)
windfarms.39,Estonia,Ruhnu 1,,1000,Planned,,21355.6269886,,POINT (57.9799999997003 23.0199999996004)
windfarms.40,Estonia,Ruhnu 2,,1000,Planned,,20417.5448824,,POINT (57.9399999996003 22.9599999999001)
windfarms.42,Estonia,Saare Liivi 1,,1200,Planned,,23043.676356,,POINT (57.9500000002998 22.9000000001999)
windfarms.43,Estonia,Saare Liivi 2,,1200,Planned,,19551.217496,,POINT (57.9600000001 23.0199999996004)
windfarms.44,Estonia,Saare Liivi 3,,1200,Planned,,18002.2133773,,POINT (57.9799999997003 23.1499999997003)
windfarms.45,Estonia,Saare Liivi 4,,1200,Planned,,22587.6115962,,POINT (58.01 23.3900000002998)
windfarms.37,Estonia,Nasva Offshore,,,Planned,,984.0870188,,POINT (58.2099999996004 22.4900000002998)
windfarms.51,Estonia,Sunly SW10,,72,Planned,,25851.3314469,,POINT (57.83 21.6099999999001)
windfarms.52,Estonia,Sunly SW11,,108,Planned,,27920.9754144,,POINT (58.1800000001999 21.3700000001999)
windfarms.53,Estonia,Sunly SW12,,72,Planned,,23116.202088,,POINT (58.2300000001 21.4100000002998)
windfarms.54,Estonia,Sunly SW13,,72,Planned,,23116.202088,,POINT (58.2300000001 21.4100000002998)
windfarms.55,Estonia,Sunly SW2,,114,Planned,,15080.9390995,,POINT (59.0700000003998 21.9600000001)
windfarms.56,Estonia,Sunly SW3,,144,Planned,,15706.9935603,,POINT (58.9500000001 21.7700000002998)
windfarms.57,Estonia,Sunly SW4,,132,Planned,,11615.1980602,,POINT (58.9100000000001 21.8399999998002)
windfarms.58,Estonia,Sunly SW5,,84,Planned,,11157.1063667,,POINT (58.1400000001 21.8700000001)
windfarms.59,Estonia,Sunly SW6,,492,Planned,,13029.0203096,,POINT (58.2399999999001 21.6000000001)
windfarms.60,Estonia,Sunly SW7,,252,Planned,,20115.3981195,,POINT (58.28 21.4299999999001)
windfarms.61,Estonia,Sunly SW8,,120,Planned,,25473.222339,,POINT (58.1800000001999 21.4200000000999)
windfarms.62,Estonia,Sunly SW9,,120,Planned,,32967.488938,,POINT (58.1900000000001 21.2599999997003)
windfarms.63,Estonia,Tuuletraal,,1050,Planned,,31280.1643536,,POINT (58.1099999998002 23.3400000003998)
windfarms.71,Finland,Halla,,1920,Planned,,33096.2547617,,POINT (65.03 23.8500000001)
windfarms.73,Finland,Jakobstad,,800,Planned,,32691.1666942,,POINT (63.7899999996004 21.8200000001999)
windfarms.74,Finland,Kemi Ajos III,,189,Planned,,1272.29550847,,POINT (65.6400000003998 24.5100000003998)
windfarms.76,Finland,Laine,,1800,Planned,,31855.1291702,,POINT (63.7899999996004 21.8399999998002)
windfarms.77,Finland,Noatun,,3000,Planned,,4968.36628209,,POINT (59.8299999996004 20.4600000003998)
windfarms.86,France,AFLOWT France,,6,Planned,,5500.83501318,,POINT (43.3099999997003 4.91999999980021)
windfarms.87,France,Eolink Démonstrateur,,5,Approved,,10339.6517018,,POINT (47.2400000002998 -2.7800000000999)
windfarms.91,France,Ideol & Quadran Floating Project,,500,Planned,,27892.7000848,,POINT (42.8999999998002 3.39999999960037)
windfarms.92,France,Mistral,,10,Approved,,4899.10502058,,POINT (43.2999999999001 4.9000000001999)
windfarms.95,Germany,AquaPrimus,,28,Planned,,5263.97047359,,POINT (54.2100000003998 7.79999999980021)
windfarms.106,Germany,Wikinger Süd,,10,Planned,,40204.8659116,,POINT (54.8199999999001 14.1200000002998)
windfarms.107,Germany,Windanker,,300,Planned,,42328.2550752,,POINT (54.8900000002998 14.0300000002998)
windfarms.112,Greece,DWI Peloponese,,86.4,Planned,,8669.29268377,,POINT (36.8000000002998 21.6000000001)
windfarms.115,Greece,Thrakiki Wind 1,,24,Planned,,1711.23909756,,POINT (40.8299999998002 25.8499999997003)
windfarms.116,Greece,Thrakiki Wind 1,,24,Planned,,1120.36652757,,POINT (40.8399999996004 25.8099999996003)
windfarms.117,Greece,Thrakiki Wind 1,,24,Planned,,1214.25151384,,POINT (40.8399999996004 25.7800000001999)
windfarms.118,Greece,Thrakiki Wind 1,,24,Planned,,1924.17021831,,POINT (40.8299999998002 25.8399999999001)
windfarms.119,Greece,Thrakiki Wind 1,,24,Planned,,2228.27308574,,POINT (40.8299999998002 25.8099999996003)
windfarms.120,Greece,Thrakiki Wind 1,,24,Planned,,3029.67831299,,POINT (40.8200000000001 25.8399999999001)
windfarms.121,Greece,Thrakiki Wind 1,,24,Planned,,1918.7929086,,POINT (40.8100000001999 25.97)
windfarms.122,Greece,Thrakiki Wind 1,,24,Planned,,2472.1130069,,POINT (40.8000000003997 25.97)
windfarms.123,Greece,Thrakiki Wind 1,,24,Planned,,2868.28171729,,POINT (40.7899999997003 25.97)
windfarms.124,Ireland,Aniar Offshore Array,,500,Planned,,12758.7601415,,POINT (54.4199999998002 -8.86999999980009)
windfarms.125,Ireland,Aniar Offshore Array,,500,Planned,,19210.4766328,,POINT (54.59 -9.11000000039968)
windfarms.126,Ireland,Atlantic Marine Energy Test Site,,10,Approved,,10314.8881137,,POINT (54.2700000001 -10.2599999999)
windfarms.127,Ireland,Banba Wind,,1000,Planned,,13553.627317,,POINT (52.9899999996003 -5.79999999999995)
windfarms.128,Ireland,Blackwater,,1500,Planned,,34688.5851172,,POINT (51.8400000001 -6.37000000029974)
windfarms.129,Ireland,Celtic Two,,800,Planned,,64429.0986392,,POINT (51.4999999997003 -7.1000000000999)
windfarms.130,Ireland,Clarus,,1000,Planned,,27917.5702776,,POINT (52.7099999998002 -10.2699999997002)
windfarms.131,Ireland,Dublin,,2500,Planned,,9205.84180789,,POINT (53.7499999997003 -6.1000000002997)
windfarms.132,Ireland,Emerald - Commercial,,700,Planned,,41647.6605021,,POINT (51.3599999998002 -8.08000000029972)
windfarms.133,Ireland,Emerald - Demonstration,,300,Planned,,41647.6605021,,POINT (51.3599999998002 -8.08000000029972)
windfarms.134,Ireland,Greystones,,1000,Planned,,24171.7864924,,POINT (53.2499999998002 -5.71999999980011)
windfarms.136,Ireland,Inis Offshore Wind Kerry,,1000,Planned,,10083.5262633,,POINT (52.3700000002999 -10.2500000000999)
windfarms.137,Ireland,Inis Offshore Wind Leinster,,500,Planned,,27481.821763,,POINT (53.2499999998002 -5.66999999990003)
windfarms.138,Ireland,Inis Offshore Wind Munster,,1000,Planned,,17174.9341362,,POINT (52.7800000001999 -9.88000000029973)
windfarms.139,Ireland,Kinsale,,1000,Planned,,24161.7979545,,POINT (51.4700000002998 -8.26000000029973)
windfarms.140,Ireland,Latitude 52,,1000,Planned,,19402.0947539,,POINT (52.8099999996003 -5.78000000039964)
windfarms.141,Ireland,Moneypoint Offshore One,,400,Planned,,20416.3185557,,POINT (52.4499999996004 -10.3300000002997)
windfarms.142,Ireland,Moneypoint Offshore Two,,1100,Planned,,38973.0720879,,POINT (52.5600000001 -10.5799999998001)
windfarms.143,Ireland,Réalt na Mara,,1600,Planned,,11667.7352798,,POINT (52.9200000001 -5.84000000009991)
windfarms.144,Ireland,Shelmalere,,1000,Planned,,17654.7551268,,POINT (52.3899999999001 -6.06000000019981)
windfarms.145,Ireland,Sunrise Wind (IE),,1330,Planned,,17107.5464531,,POINT (53.2400000000001 -5.83000000029972)
windfarms.146,Ireland,Tralee,,2500,Planned,,2140.10687878,,POINT (52.5600000001 -9.97000000029971)
windfarms.147,Ireland,Urban Sea,,4000,Planned,,16354.1655491,,POINT (51.4300000001999 -10.0600000002997)
windfarms.148,Ireland,Western Star Floating Wind,,1350,Planned,,21255.3770831,,POINT (52.8399999999001 -10.2500000000999)
windfarms.151,Italy,Abruzzo 1,,1760,Planned,,18259.0808914,,POINT (42.5499999996003 14.4300000003997)
windfarms.152,Italy,Agnes 1,,120,Planned,,33442.3832863,,POINT (44.3399999998002 12.7899999999001)
windfarms.153,Italy,Agnes 2,,400,Planned,,35486.689098,,POINT (44.5599999999001 12.7300000001999)
windfarms.154,Italy,Avventura,,228,Planned,,44012.7367467,,POINT (37.3500000001 12.2099999998002)
windfarms.155,Italy,BRN Brindisi,,504,Planned,,25025.6498823,,POINT (40.91 17.96)
windfarms.156,Italy,Calypso,,600,Planned,,28887.3411406,,POINT (37.76 11.8300000001999)
windfarms.157,Italy,Centrale Eolica Offshore Brindisi,,108,Planned,,5596.06542655,,POINT (40.5900000001 18.1099999997003)
windfarms.158,Italy,Crotone,,495,Planned,,66091.5157762,,POINT (38.39 17.51)
