FID,country,name,n_turbines,power_mw,status,year,dist_coast,notes,the_geom
windfarms.159,Italy,Fortevento,,585,Planned,,8350.59118514,,POINT (38.6199999999001 16.6599999999002)
windfarms.160,Italy,Gulf of Gela,,384,Planned,,52516.1054754,,POINT (35.7499999997003 15.1399999997003)
windfarms.161,Italy,Hope,,600,Planned,,22641.5715871,,POINT (41.3000000002998 17.0400000003997)
windfarms.162,Italy,Kailia Energia,,1176,Planned,,8714.47725353,,POINT (40.0400000002998 18.5800000001999)
windfarms.163,Italy,Linosa,,1020,Planned,,23597.3378643,,POINT (36.0099999999001 13.9299999996003)
windfarms.164,Italy,Marche 1,,500,Planned,,11592.5620327,,POINT (43.9299999999001 13.1199999996003)
windfarms.165,Italy,MedWind,,2793,Planned,,53379.3987657,,POINT (37.9300000001999 11.4300000001)
windfarms.166,Italy,Minervia Energia,,675,Planned,,17026.7403959,,POINT (38.7599999998002 16.9600000001999)
windfarms.167,Italy,Nora Energia 1,,795,Planned,,7329.50778897,,POINT (39.02 9.12000000039973)
windfarms.168,Italy,Nora Energia 2,,600,Planned,,13809.4821788,,POINT (39.0100000001999 9.67000000019988)
windfarms.169,Italy,Nurax,,462,Planned,,38511.0134977,,POINT (41.2500000003997 10.0099999997003)
windfarms.170,Italy,Odra Energia,,1350,Planned,,15724.1432867,,POINT (39.7899999999001 18.5700000003998)
windfarms.172,Italy,Puglia A,,1005,Planned,,9489.88901695,,POINT (41.2799999998002 16.6599999999002)
windfarms.173,Italy,Puglia B,,930,Planned,,6708.38796681,,POINT (41.2500000003997 16.6900000001999)
windfarms.174,Italy,Rimini,,330,Planned,,15825.3590711,,POINT (44.1199999997003 12.7800000001)
windfarms.175,Italy,Sardegna 1,,550,Planned,,15460.4874104,,POINT (38.7400000001999 8.79999999960035)
windfarms.176,Italy,Sardegna 2,,825,Planned,,15901.06538,,POINT (38.7400000001999 8.5500000001)
windfarms.177,Italy,Sardinia - GreenIT-CIP,,500,Planned,,16188.3850023,,POINT (37.8000000001 12.0600000001)
windfarms.178,Italy,Sardinia Northeast - AvenHexicon,,2150,Planned,,32746.4501076,,POINT (41.2100000002998 9.95999999980017)
windfarms.179,Italy,Sardinia Northwest - AvenHexicon,,1350,Planned,,27874.8453856,,POINT (40.4900000002998 7.8399999999001)
windfarms.180,Italy,Sea Wind Italia,,292,Planned,,21813.086094,,POINT (38.8800000001 8.15999999980022)
windfarms.181,Italy,Sicily - GreenIT-CIP,,250,Planned,,11704.0305645,,POINT (37.8400000001999 12.0699999999001)
windfarms.182,Italy,Sicily South - AvenHexicon,,1200,Planned,,24616.5245051,,POINT (37.1600000002998 13.2099999996004)
windfarms.184,Italy,Tavole,,555,Planned,,25216.5214994,,POINT (38.4499999997003 16.8700000001999)
windfarms.185,Italy,Thalassa,,525,Planned,,37188.4298779,,POINT (38.5299999999002 8.59000000019989)
windfarms.186,Italy,Tibula Energia,,975,Planned,,12021.7512291,,POINT (41.3699999998002 9.50999999980019)
windfarms.187,Italy,Torres,,480,Planned,,38609.6751747,,POINT (40.1800000001999 7.92000000009995)
windfarms.188,Italy,Veneto 1,,500,Planned,,21020.9493069,,POINT (44.96 12.8200000001999)
windfarms.189,Italy,Zefiro,,3150,Planned,,45234.2053998,,POINT (41.2299999999001 10.1100000003997)
windfarms.190,Latvia,JK Energy,,900,Planned,,6683.84060679,,POINT (56.7300000003997 20.9499999996004)
windfarms.198,Norway,Flagship - Metcentre,,10,Approved,,9225.51975956,,POINT (59.1499999997003 5.00999999980019)
windfarms.200,Norway,Hywind Tampen,,95,Construction,,100489.073499,,POINT (61.3300000001999 2.70000000009998)
windfarms.204,Norway,Sorlige Nordsjo II Phase 1,,1000,Planned,,176650.010216,,POINT (56.7800000002998 4.91999999980021)
windfarms.205,Norway,Sorlige Nordsjo II Phase 2,,1000,Planned,,176650.010216,,POINT (56.7800000002998 4.91999999980021)
windfarms.206,Norway,Sorlige Nordsjo II Phase 3,,1000,Planned,,176650.010216,,POINT (56.7800000002998 4.91999999980021)
windfarms.208,Norway,TwinWay Metcentre,,6,Planned,,9872.90081367,,POINT (59.1399999999001 5.00000000000006)
windfarms.209,Norway,WIN WIN prototype,,6,Planned,,1373.62906742,,POINT (58.9800000003997 5.54000000000002)
windfarms.211,Poland,Baltex 2,,560,Planned,,49142.3511165,,POINT (54.95 16.1900000002998)
windfarms.212,Poland,Baltic Power,,1200,Planned,,28426.9069848,,POINT (55.0499999998002 17.6499999999001)
windfarms.213,Poland,Baltica 1,,900,Planned,,68610.9138281,,POINT (55.5600000003997 17.5299999996004)
windfarms.214,Poland,Baltica 2,,1498,Planned,,38842.0660666,,POINT (55.0700000002998 17.1000000001)
windfarms.215,Poland,Baltica 3,,1045.5,Planned,,33058.5338147,,POINT (55.0599999996003 17.4500000002998)
windfarms.218,Poland,Baltyk II,,720,Planned,,38794.6271237,,POINT (55.0800000001 16.8800000000001)
windfarms.219,Poland,Baltyk III,,720,Planned,,26496.0077552,,POINT (54.9900000001 17.3600000002998)
windfarms.220,Poland,B-Wind,,200,Planned,,25173.2746432,,POINT (55.0599999996003 18.0800000002998)
windfarms.221,Poland,C-Wind,,200,Planned,,27729.0622658,,POINT (55.0800000001 17.9500000001999)
windfarms.222,Poland,FEW Baltic II,,350,Planned,,30662.3392235,,POINT (55.0899999999002 16.6400000002998)
windfarms.223,Poland,Licence Application No. 69,,383,Planned,,34802.1664766,,POINT (55.0499999998002 16.6299999996003)
windfarms.224,Poland,Licence Application No. 71,,1650,Planned,,25016.3342495,,POINT (55.3699999997003 16.8999999996004)
windfarms.225,Poland,Licence Application No. 72,,677,Planned,,33529.3445857,,POINT (54.4299999996003 15.1100000002998)
windfarms.226,Poland,Licence Application No. 73,,800,Planned,,87846.3091781,,POINT (55.6600000001999 17.7899999998002)
windfarms.227,Poland,Licence Application No. 74,,730,Planned,,26035.0105024,,POINT (54.4800000003997 15.8800000001999)
windfarms.229,Poland,Licence Application No. 76,,14,Planned,,26149.8015743,,POINT (54.3699999999001 15.1600000001999)
windfarms.230,Poland,Licence Application No. 77,,27.4,Planned,,28450.7921973,,POINT (54.4000000001999 15.2199999999001)
windfarms.231,Poland,Licence Application No. 78,,173.45,Planned,,36251.3467581,,POINT (54.4900000001999 15.35)
windfarms.232,Poland,Licence Application No. 79,,194,Planned,,32523.7033123,,POINT (54.4699999997003 15.4300000001999)
windfarms.244,Romania,Black Sea 1,,500,Planned,,4083.551254,,POINT (43.8899999998002 28.6700000000001)
windfarms.245,Romania,Black Sea 2,,1400,Planned,,4118.98711884,,POINT (43.9399999997003 28.6899999996003)
windfarms.246,Spain,Alisio Offshore,,49.9,Planned,,3959.87312665,,POINT (27.8199999999001 -15.3800000000999)
windfarms.247,Spain,Alwind,,300,Planned,,4836.63919553,,POINT (36.77 -2.4100000002997)
windfarms.248,Spain,Archime 3,,1.5,Planned,,2138.23459152,,POINT (28.0499999998002 -15.3899999999001)
windfarms.249,Spain,Atlantida,,300,Planned,,9433.52553527,,POINT (27.6499999997003 -15.5600000000999)
windfarms.250,Spain,Cabildo,,49.9,Planned,,5149.76649925,,POINT (27.8299999997002 -15.3499999998001)
windfarms.251,Spain,CanArray,,48,Planned,,5205.56766072,,POINT (27.7799999998002 -15.3899999999001)
windfarms.252,Spain,CanArray II,,132,Planned,,6053.23140904,,POINT (27.7799999998002 -15.3800000000999)
windfarms.253,Spain,Canary Island Test Area,,310,Planned,,20234.4028132,,POINT (28.3400000002998 -15.4499999996003)
windfarms.254,Spain,Canawind 1,,250,Planned,,8533.28390329,,POINT (28.2299999998002 -15.6000000001998)
windfarms.255,Spain,Canawind 2,,250,Planned,,8207.45526464,,POINT (28.22 -15.5699999999)
windfarms.256,Spain,CARDON,,50,Planned,,11214.2259432,,POINT (27.7799999998002 -15.3200000003997)
windfarms.257,Spain,Catwind,,1200,Planned,,20256.4716961,,POINT (42.1299999999001 3.4600000001999)
windfarms.258,Spain,Colombino,,49.9,Planned,,4623.87875076,,POINT (27.8400000003998 -15.3499999998001)
windfarms.259,Spain,DUNAS,,50,Planned,,8376.03133781,,POINT (27.8199999999001 -15.3200000003997)
windfarms.261,Spain,Floating Power Plant - PLOCAN,,8,Approved,,4643.18986358,,POINT (28.0499999998002 -15.3499999998001)
windfarms.263,Spain,FLOTANT,,10,Planned,,54037.3559758,,POINT (28.6500000003998 -15.5900000003996)
windfarms.264,Spain,FOWCA,,225,Planned,,9832.74134715,,POINT (27.8100000001 -15.3099999997002)
windfarms.265,Spain,Galwind,,1000,Planned,,7371.82920609,,POINT (43.1100000001 -9.3500000000999)
windfarms.267,Spain,Gavina,,500,Planned,,16263.4738776,,POINT (42.1500000003998 3.42000000009995)
windfarms.268,Spain,GEROA,,45,Planned,,9344.5299234,,POINT (43.52 -2.87000000009988)
windfarms.269,Spain,GOFIO,,50,Planned,,6469.00233599,,POINT (27.7899999996004 -15.3700000002997)
windfarms.270,Spain,Gran Canaria Este,,144,Planned,,8348.94690498,,POINT (27.7899999996004 -15.3499999998001)
windfarms.271,Spain,Gran Canaria Offshore,,210,Planned,,14009.8180637,,POINT (27.6499999997003 -15.4799999999)
windfarms.273,Spain,GUANCHE,,50,Planned,,7332.08511035,,POINT (27.6700000001999 -15.5600000000999)
windfarms.274,Spain,Lanzarote Este,,50,Planned,,4146.6724628,,POINT (28.9400000000001 -13.4999999999)
windfarms.275,Spain,Mar de Agata,,300,Planned,,9514.41280609,,POINT (36.8699999998002 -1.83999999999997)
windfarms.276,Spain,Marino Maresia,,254,Planned,,9727.83833415,,POINT (27.9099999999002 -15.9200000000999)
windfarms.277,Spain,Medfloat Pilot Parc,,50,Planned,,10028.1853418,,POINT (42.2799999996004 3.42999999990013)
windfarms.278,Spain,MOJO,,50,Planned,,9653.71408409,,POINT (27.8000000002998 -15.3200000003997)
windfarms.279,Spain,Multiplat 2,,10,Planned,,4643.18986358,,POINT (28.0499999998002 -15.3499999998001)
windfarms.281,Spain,Nautilus (ES),,2,Planned,,16461.401011,,POINT (43.5900000003998 -2.84999999960024)
windfarms.282,Spain,Nordes Phase 1,,525,Planned,,56960.2812854,,POINT (44.1300000003998 -8.45000000009986)
windfarms.283,Spain,Nordes Phase 2,,675,Planned,,56960.2812854,,POINT (44.1300000003998 -8.45000000009986)
windfarms.284,Spain,Ocean H2,,6,Planned,,37629.0663263,,POINT (39.2900000000001 0.198000000099967)
windfarms.285,Spain,Pejeverde,,225,Planned,,6000.55056428,,POINT (27.7600000001999 -15.7800000001998)
windfarms.286,Spain,Pivot Buoy - PLOCAN,,0.22,Construction,,2796.1786251,,POINT (28.0499999998002 -15.3800000000999)
windfarms.288,Spain,PLOCAN hybrid floating,,2,Planned,,52946.7910338,,POINT (28.6399999997003 -15.5900000003996)
windfarms.290,Spain,Sahariano,,49.9,Planned,,4137.38450876,,POINT (27.8600000000001 -15.3499999998001)
windfarms.291,Spain,Salinas I,,49.9,Planned,,9791.65992129,,POINT (27.6600000003997 -15.5299999998001)
windfarms.292,Spain,San Augustin I,,49.9,Planned,,9420.23215159,,POINT (27.6800000000001 -15.5100000001998)
windfarms.293,Spain,San Borondón,,238,Planned,,5579.29049203,,POINT (27.8400000003998 -15.34)
windfarms.294,Spain,San Brandan,,490,Planned,,21519.801908,,POINT (43.9500000003998 -7.99000000029974)
windfarms.295,Spain,San Cibrao,,490,Planned,,20072.0387433,,POINT (43.97 -7.67000000039963)
windfarms.296,Spain,Talasa,,50,Planned,,7332.08511035,,POINT (27.6700000001999 -15.5600000000999)
windfarms.297,Spain,Tramuntana,,450,Planned,,15165.2778073,,POINT (42.1899999996003 3.43999999970026)
windfarms.298,Spain,Tramuntana,,600,Planned,,16706.1009865,,POINT (42.0899999998002 3.42000000009995)
windfarms.300,Sweden,Arkona Vindkraftpark,,1200,Planned,,31342.5474135,,POINT (55.0800000001 13.5599999998002)
windfarms.301,Sweden,Aurora Offshore,,5500,Planned,,1756.81415518,,POINT (54.9900000001 14.9499999999001)
windfarms.302,Sweden,Baltic Offshore Alpha,,1960,Planned,,44955.829815,,POINT (58.28 18.3500000002998)
windfarms.303,Sweden,Baltic Offshore Beta,,3340,Planned,,34618.5020953,,POINT (55.6100000002998 16.1699999998002)
windfarms.304,Sweden,Baltic Offshore Delta,,5000,Planned,,49176.0716155,,POINT (59.0800000001999 20.0499999996003)
windfarms.305,Sweden,Baltic Offshore Epsilon,,3000,Planned,,43588.701629,,POINT (58.6099999997003 19.9099999997003)
windfarms.307,Sweden,Dyning,,2000,Planned,,42149.6217805,,POINT (58.2200000002998 17.8600000001999)
windfarms.308,Sweden,Erik Segersäll Part 1,,2000,Planned,,48768.2599871,,POINT (58.7899999997003 19.5999999996004)
windfarms.309,Sweden,Erik Segersäll Part 2,,2000,Planned,,48768.2599871,,POINT (58.7899999997003 19.5999999996004)
windfarms.310,Sweden,Erik Segersäll Part 3,,2000,Planned,,48768.2599871,,POINT (58.7899999997003 19.5999999996004)
windfarms.311,Sweden,Eystrasalt,,4000,Planned,,70957.3412813,,POINT (61.8499999997003 18.9400000001999)
windfarms.312,Sweden,Fyrskeppet,,2000,Planned,,63187.1872784,,POINT (61.1199999999001 18.6200000002998)
windfarms.313,Sweden,Galatea-Galene,,1250,Planned,,23454.8006951,,POINT (56.8800000001 11.9399999998002)
windfarms.314,Sweden,Gotland,,1500,Planned,,21925.4673256,,POINT (56.7599999998002 17.8899999996004)
windfarms.336,Sweden,Poseidon Nord,,800,Planned,,28341.569528,,POINT (57.9600000001 10.9099999997003)
windfarms.337,Sweden,Poseidon Syd,,200,Planned,,23074.417115,,POINT (57.7999999997003 11.1200000000001)
windfarms.339,Sweden,Sjollengrundet,,300,Planned,,4773.58977396,,POINT (55.6399999997003 12.9100000001999)
windfarms.340,Sweden,Skane,,1500,Planned,,34108.370199,,POINT (55.0899999999002 13.7200000001999)
windfarms.341,Sweden,Skidbladner,,2000,Planned,,38338.696395,,POINT (58.5800000002998 19.8400000001999)
windfarms.343,Sweden,Södra Victoria,,2000,Planned,,50066.5999039,,POINT (55.6399999997003 17.1199999997003)
windfarms.344,Sweden,Stenkalles grund,,100,Approved,,108448.792597,,POINT (59.2200000001 13.3100000002999)
windfarms.345,Sweden,Storgrundet,,1020,Planned,,9687.37871471,,POINT (61.1199999999001 17.5000000001999)
windfarms.346,Sweden,Sydkustens Vind,,500,Planned,,10537.1948736,,POINT (55.2900000003997 13.5800000002998)
windfarms.353,Sweden,Västvind,,1000,Planned,,19395.202108,,POINT (57.7800000001 11.2199999998002)
windfarms.354,Sweden,Vidar,,1400,Planned,,31072.1627684,,POINT (58.64 10.4999999998002)
windfarms.358,United Kingdom,Aspen,,1500,Planned,,62514.2018076,,POINT (60.1500000003998 -3.23999999990002)
windfarms.359,United Kingdom,Aurora (GB),,1000,Planned,,26589.3257458,,POINT (50.5300000001999 -5.47000000029971)
windfarms.360,United Kingdom,Avalon,,1500,Planned,,107727.605869,,POINT (58.2300000001 -0.430000000299742)
windfarms.361,United Kingdom,Beech,,1500,Planned,,143381.484321,,POINT (57.9699999999002 0.490000000199871)
windfarms.362,United Kingdom,Beech South,,1500,Planned,,211714.83139,,POINT (56.6699999998002 1.40000000000003)
windfarms.363,United Kingdom,Celtic Deep Phase 1,,98,Planned,,24513.9450571,,POINT (51.7299999996004 -5.70999999999998)
windfarms.364,United Kingdom,Celtic Deep Phase 2,,300,Planned,,20474.5641532,,POINT (51.7699999997003 -5.67999999970016)
windfarms.365,United Kingdom,Celtic Sea Ocean Winds,,400,Planned,,24148.2212167,,POINT (50.9300000002999 -4.90999999980011)
windfarms.366,United Kingdom,Celtic Sea RWE Renewables,,400,Planned,,7131.38215231,,POINT (51.1399999997003 -4.76999999990005)
windfarms.367,United Kingdom,Cenos,,1500,Planned,,136577.197165,,POINT (57.5799999996004 0.509999999800186)
windfarms.368,United Kingdom,Central North Sea Electrification,,250,Planned,,228547.925498,,POINT (57.1100000000001 1.95999999960037)
windfarms.369,United Kingdom,Dogger Bank South - DBS East,,1500,Planned,,135512.055345,,POINT (54.5000000000001 1.8999999999001)
windfarms.370,United Kingdom,Dogger Bank South - DBS West,,1500,Planned,,116205.006245,,POINT (54.6300000001 1.48000000019988)
windfarms.371,United Kingdom,Dolphyn (commercial),,300,Planned,,24726.4025969,,POINT (59.5599999996003 -2.09000000039964)
windfarms.372,United Kingdom,Dolphyn (full scale),,2000,Planned,,23149.1157368,,POINT (59.5400000000001 -2.09000000039964)
windfarms.373,United Kingdom,Dolphyn (precommercial),,10,Planned,,16774.3742382,,POINT (56.9700000001 -1.88000000009987)
windfarms.374,United Kingdom,Draig Y Môr,,100,Planned,,11892.9628405,,POINT (53.1900000001 -4.76999999990005)
windfarms.375,United Kingdom,Dylan,,300,Planned,,24726.4025969,,POINT (59.5599999996003 -2.09000000039964)
windfarms.376,United Kingdom,East Anglia Two,,900,Approved,,51624.2767773,,POINT (52.7 2.49999999960033)
windfarms.377,United Kingdom,EMEC test site Phase 1,,7,Planned,,2836.64669697,,POINT (58.9800000003997 -3.4100000000999)
windfarms.378,United Kingdom,EMEC test site Phase 2,,230,Planned,,2836.64669697,,POINT (58.9800000003997 -3.4100000000999)
windfarms.379,United Kingdom,EMEC test site Phase 3,,230,Planned,,2836.64669697,,POINT (58.9800000003997 -3.4100000000999)
windfarms.380,United Kingdom,Erebus (Commercial),,600,Planned,,41129.0283198,,POINT (51.3800000002998 -5.60000000039963)
windfarms.382,United Kingdom,Green Volt,,480,Planned,,76972.369817,,POINT (57.9000000003998 -0.650000000399643)
windfarms.383,United Kingdom,Gwynt Glas,,1000,Planned,,64339.1455844,,POINT (51.1899999996003 -5.74000000029974)
windfarms.384,United Kingdom,Llyr 1,,100,Planned,,41039.1264448,,POINT (51.3400000001999 -5.44999999980013)
windfarms.385,United Kingdom,Llyr 2,,100,Planned,,34555.9439312,,POINT (51.3400000001999 -5.26999999980012)
windfarms.386,United Kingdom,Llywelyn,,300,Planned,,74172.5634624,,POINT (51.1100000002998 -5.79999999999995)
windfarms.387,United Kingdom,Merlin,,300,Planned,,19856.377489,,POINT (50.6300000000001 -5.30999999990001)
windfarms.388,United Kingdom,Mona,,1500,Planned,,41701.2746417,,POINT (53.7200000002998 -3.9199999998001)
windfarms.389,United Kingdom,Morecambe,,480,Planned,,36214.6594558,,POINT (53.7999999996003 -3.60999999970016)
windfarms.390,United Kingdom,Morgan,,1500,Planned,,33734.4772904,,POINT (54.0000000001 -3.99000000019981)
windfarms.391,United Kingdom,Morwind,,300,Planned,,20544.6885116,,POINT (50.7600000001 -5.0700000001998)
windfarms.392,United Kingdom,Neos,,25,Planned,,208004.42618,,POINT (58.1499999999001 1.53000000009996)
windfarms.393,United Kingdom,North Channel Wind 1,,300,Planned,,10570.3330448,,POINT (55.0400000000001 -5.6600000000999)
windfarms.394,United Kingdom,North Channel Wind 2,,100,Planned,,12367.9192065,,POINT (54.7600000001999 -5.34999999999997)
windfarms.395,United Kingdom,Olympic Wind (GB),,1300,Planned,,2638.98949849,,POINT (54.2700000001 -5.52999999999997)
windfarms.396,United Kingdom,Outer Dowsing,,1500,Planned,,68862.3789932,,POINT (53.5699999997003 1.29000000039974)
windfarms.397,United Kingdom,Petroc,,300,Planned,,53405.1485899,,POINT (50.9400000001 -5.48999999990002)
windfarms.398,United Kingdom,Salamander,,200,Planned,,43137.6005182,,POINT (57.5799999996004 -1.06000000029974)
windfarms.399,United Kingdom,SENSEWind Demonstrator,,2,Planned,,2899.1682417,,POINT (57.1699999997003 -2.02999999980011)
windfarms.400,United Kingdom,Shearwater One,,3000,Planned,,24266.717241,,POINT (55.5700000001999 -6.92000000009989)
windfarms.401,United Kingdom,Trivane Demonstrator,,1,Planned,,2287.98316038,,POINT (51.6200000000001 -4.8500000000999)
windfarms.402,United Kingdom,Valorous,,300,Planned,,47318.6796028,,POINT (51.3599999998002 -5.70999999999998)
windfarms.404,United Kingdom,Whirlwind Offshore,,300,Planned,,144466.200294,,POINT (57.2199999996004 0.580000000199902)
windfarms.405,United Kingdom,Whitecross,,100,Planned,,31697.6422311,,POINT (50.9099999998002 -5.02000000029972)
windfarms.409,Germany,Atlantis I,,613,Planned,,86637.2807213,,POINT (54.2700000001 5.94999999990011)
windfarms.410,Germany,Global Tech II,,486,Planned,,81265.8148906,,POINT (54.2899999997003 6.22999999970028)
windfarms.412,Germany,North Sea Cluster,,210,Planned,,41713.6594114,,POINT (54.0400000001999 6.76999999970025)
windfarms.413,Germany,North Sea Cluster,,225,Planned,,37361.8683914,,POINT (54.0500000000001 7.06000000019992)
windfarms.414,Germany,North Sea Cluster,,400,Planned,,39790.2009727,,POINT (54.0300000003998 6.84000000009996)
windfarms.415,Germany,North Sea Cluster,,433,Planned,,43159.1356983,,POINT (54.0699999996003 6.89000000000004)
windfarms.416,Ireland,Celtic One,,800,Planned,,21928.7593814,,POINT (51.8099999998002 -7.46000000009985)
windfarms.417,Ireland,Helvick Head,,800,Planned,,18322.4778232,,POINT (51.9700000001999 -7.2800000000999)
windfarms.418,Ireland,Loch Garman,,750,Planned,,7505.28452771,,POINT (52.5399999996004 -6.08999999960025)
windfarms.419,Ireland,Sea Stacks,,800,Planned,,11416.6036528,,POINT (53.2700000002998 -5.90999999960025)
windfarms.420,Latvia,Baltic Wind Park Phase 1,,200,Planned,,17203.5038585,,POINT (56.8200000003998 20.7699999996004)
windfarms.421,Latvia,Baltic Wind Park Phase 2,,300,Planned,,17203.5038585,,POINT (56.8200000003998 20.7699999996004)
windfarms.423,Spain,MPS demo - BiMEP,,2.5,Planned,,2730.41347949,,POINT (43.4600000002998 -2.88999999970019)
windfarms.427,United Kingdom,Floating Energy Allyance NE8,,960,Planned,,91724.3964047,,POINT (58.4100000001 -1.22999999960024)
windfarms.428,United Kingdom,Greater Gabbard Extension,,504,Planned,,44503.9932194,,POINT (51.7729999995504 1.98199999970029)
windfarms.429,United Kingdom,Magnora - Technip N3,,495,Planned,,32202.5835924,,POINT (58.8000000003997 -6.35999999960023)
windfarms.430,United Kingdom,Mara Mhor,,798,Planned,,72348.1912786,,POINT (57.4200000001 -0.570000000199798)
windfarms.431,United Kingdom,MaramWind,,300,Planned,,93111.8512666,,POINT (58.1459999998002 -0.620000000099878)
windfarms.432,United Kingdom,Northland Power N2,,1500,Planned,,32824.1534413,,POINT (58.8600000001 -5.5399999998001)
windfarms.433,United Kingdom,Northland Power N4,,840,Planned,,9659.71052819,,POINT (58.4100000001 -6.78999999999996)
windfarms.434,United Kingdom,Orcadian Microgrid,,105,Planned,,94125.836883,,POINT (58.1199999996003 -0.560000000399668)
windfarms.435,United Kingdom,Pentland,,100,Planned,,9009.09572572,,POINT (58.6499999998002 -3.8500000002997)
windfarms.436,United Kingdom,Race Bank Extension,,573,Planned,,32695.2959706,,POINT (53.2760000000001 0.840999999750238)
windfarms.437,United Kingdom,SSE Renewables-Marubeni-CIP,,2610,Planned,,111841.657428,,POINT (56.6900000002998 -0.390000000199791)
windfarms.75,Finland,Korsnäs - Forststyrelsen,,,Planned,,15298.4918195,,POINT (62.7899999998002 20.7699999996004)
windfarms.79,Finland,Pori-Tahkoluoto Extension,,,Planned,,4409.46739564,,POINT (61.6699999997003 21.2599999997003)
windfarms.113,Greece,Musica 1,,,Planned,,2751.75244705,,POINT (38.5500000003997 26.2599999996003)
windfarms.114,Greece,Musica 2,,,Planned,,4009.57722091,,POINT (38.4099999996004 25.9100000002998)
windfarms.135,Ireland,Haven Offshore Array,,,Planned,,29137.5840624,,POINT (55.6899999996003 -7.42999999980009)
windfarms.197,Norway,Draugen,,,Planned,,58897.1124249,,POINT (64.3199999998002 7.75999999970026)
windfarms.228,Poland,Licence Application No. 75,,,Planned,,22213.7306103,,POINT (54.4500000001 15.9300000001)
windfarms.233,Poland,MEP EAST 2,,,Planned,,46598.528906,,POINT (54.95 16.3099999997003)
windfarms.234,Poland,NEPTUN,,,Planned,,29979.6413109,,POINT (54.9999999999001 17.1800000002998)
windfarms.237,Poland,Sea Wind Kliwer,,,Planned,,48170.0055586,,POINT (55.4700000003998 17.2400000000001)
windfarms.280,Spain,Musica 4,,,Planned,,4560.56797639,,POINT (27.6499999997003 -18.0800000000999)
windfarms.299,Sweden,Anemone,,,Planned,,16577.9536314,,POINT (57.4899999996003 17.2599999996003)
windfarms.315,Sweden,Gretas Klackar,,,Planned,,13678.3172406,,POINT (61.52 17.7200000002998)
windfarms.316,Sweden,Gretas Klackar II,,,Planned,,13678.3172406,,POINT (61.52 17.7200000002998)
windfarms.324,Sweden,Langgrund,,,Planned,,5268.06639713,,POINT (58.6499999998002 17.6700000003997)
windfarms.325,Sweden,Langgrund II,,,Planned,,8452.40324719,,POINT (58.5099999999001 17.3399999998002)
windfarms.332,Sweden,Njord,,,Planned,,1756.81415518,,POINT (54.9900000001 14.9499999999001)
windfarms.334,Sweden,Norra Klasgrunden,,,Planned,,2976.3651986,,POINT (58.6099999997003 17.1199999997003)
windfarms.342,Sweden,Södra Klasgrunden,,,Planned,,3699.63600894,,POINT (58.5800000002998 17.1099999999001)
windfarms.348,Sweden,Triton,,,Planned,,20011.8962946,,POINT (55.1600000002998 13.2999999996003)
windfarms.350,Sweden,Utposten II,,,Planned,,10856.7159666,,POINT (61.0799999998002 17.5000000001999)
